2024-06-03 17:57:44,317 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 17:57:44,318 INFO: Starting processing.
2024-06-03 17:57:44,318 INFO: Loading tweets.
2024-06-03 17:57:44,662 INFO: 061854 tweets have being loaded.
2024-06-03 17:57:44,663 INFO: Processing tweets.
2024-06-03 17:57:44,664 INFO:     Preprocessing texts.
2024-06-03 20:12:22,929 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 16
2024-06-03 20:12:24,819 INFO:       + The DBSCAN classification obtained 0.67659917 of silhouette coeficient.
2024-06-03 20:12:24,820 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 17
2024-06-03 20:12:26,602 INFO:       + The DBSCAN classification obtained 0.67577570 of silhouette coeficient.
2024-06-03 20:12:26,603 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 18
2024-06-03 20:12:28,452 INFO:       + The DBSCAN classification obtained 0.62407122 of silhouette coeficient.
2024-06-03 20:12:28,453 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 19
2024-06-03 20:12:30,137 INFO:       + The DBSCAN classification obtained 0.62407122 of silhouette coeficient.
2024-06-03 20:12:30,139 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 20
2024-06-03 20:12:31,850 INFO:       + The DBSCAN classification obtained 0.67420780 of silhouette coeficient.
2024-06-03 20:12:31,852 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 21
2024-06-03 20:12:33,591 INFO:       + The DBSCAN classification obtained 0.67176992 of silhouette coeficient.
2024-06-03 20:12:33,592 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 22
2024-06-03 20:12:35,318 INFO:       + The DBSCAN classification obtained 0.67137589 of silhouette coeficient.
2024-06-03 20:12:35,320 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 23
2024-06-03 20:12:36,995 INFO:       + The DBSCAN classification obtained 0.67019733 of silhouette coeficient.
2024-06-03 20:12:36,996 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 24
2024-06-03 20:12:38,794 INFO:       + The DBSCAN classification obtained 0.66872715 of silhouette coeficient.
2024-06-03 20:12:38,795 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 25
2024-06-03 20:12:40,648 INFO:       + The DBSCAN classification obtained 0.66758590 of silhouette coeficient.
2024-06-03 20:12:40,649 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 02
2024-06-03 20:12:42,666 INFO:       + The DBSCAN classification obtained 0.46669405 of silhouette coeficient.
2024-06-03 20:12:42,667 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 03
2024-06-03 20:12:44,366 INFO:       + The DBSCAN classification obtained 0.47676410 of silhouette coeficient.
2024-06-03 20:12:44,368 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 04
2024-06-03 20:12:46,141 INFO:       + The DBSCAN classification obtained 0.47547432 of silhouette coeficient.
2024-06-03 20:12:46,142 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 05
2024-06-03 20:12:48,061 INFO:       + The DBSCAN classification obtained 0.68706634 of silhouette coeficient.
2024-06-03 20:12:48,063 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 06
2024-06-03 20:12:49,856 INFO:       + The DBSCAN classification obtained 0.69370190 of silhouette coeficient.
2024-06-03 20:12:49,858 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 07
2024-06-03 20:12:51,538 INFO:       + The DBSCAN classification obtained 0.69370190 of silhouette coeficient.
2024-06-03 20:12:51,540 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 08
2024-06-03 20:12:53,418 INFO:       + The DBSCAN classification obtained 0.68343240 of silhouette coeficient.
2024-06-03 20:12:53,420 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 09
2024-06-03 20:12:55,391 INFO:       + The DBSCAN classification obtained 0.67695036 of silhouette coeficient.
2024-06-03 20:12:55,392 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 10
2024-06-03 20:12:57,174 INFO:       + The DBSCAN classification obtained 0.67561503 of silhouette coeficient.
2024-06-03 20:12:57,175 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 11
2024-06-03 20:12:59,080 INFO:       + The DBSCAN classification obtained 0.67243067 of silhouette coeficient.
2024-06-03 20:12:59,081 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 12
2024-06-03 20:13:01,290 INFO:       + The DBSCAN classification obtained 0.67183568 of silhouette coeficient.
2024-06-03 20:13:01,292 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 13
2024-06-03 20:13:03,439 INFO:       + The DBSCAN classification obtained 0.67183568 of silhouette coeficient.
2024-06-03 20:13:03,440 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 14
2024-06-03 20:13:05,556 INFO:       + The DBSCAN classification obtained 0.67341445 of silhouette coeficient.
2024-06-03 20:13:05,558 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 15
2024-06-03 20:13:07,935 INFO:       + The DBSCAN classification obtained 0.69128914 of silhouette coeficient.
2024-06-03 20:13:07,936 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 16
2024-06-03 20:13:10,064 INFO:       + The DBSCAN classification obtained 0.69128914 of silhouette coeficient.
2024-06-03 20:13:10,065 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 17
2024-06-03 20:13:11,960 INFO:       + The DBSCAN classification obtained 0.68889062 of silhouette coeficient.
2024-06-03 20:13:11,962 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 18
2024-06-03 20:13:14,048 INFO:       + The DBSCAN classification obtained 0.68889062 of silhouette coeficient.
2024-06-03 20:13:14,049 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 19
2024-06-03 20:13:16,287 INFO:       + The DBSCAN classification obtained 0.68904642 of silhouette coeficient.
2024-06-03 20:13:16,288 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 20
2024-06-03 20:13:18,573 INFO:       + The DBSCAN classification obtained 0.68913386 of silhouette coeficient.
2024-06-03 20:13:18,574 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 21
2024-06-03 20:13:20,934 INFO:       + The DBSCAN classification obtained 0.68330250 of silhouette coeficient.
2024-06-03 20:13:20,935 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 22
2024-06-03 20:13:22,898 INFO:       + The DBSCAN classification obtained 0.68202097 of silhouette coeficient.
2024-06-03 20:13:22,899 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 23
2024-06-03 20:13:24,949 INFO:       + The DBSCAN classification obtained 0.68075271 of silhouette coeficient.
2024-06-03 20:13:24,950 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 24
2024-06-03 20:13:27,183 INFO:       + The DBSCAN classification obtained 0.68791530 of silhouette coeficient.
2024-06-03 20:13:27,184 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-03 20:13:29,563 INFO:       + The DBSCAN classification obtained 0.68627303 of silhouette coeficient.
2024-06-03 20:13:29,565 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-03 20:13:31,545 INFO:       + The DBSCAN classification obtained 0.58195562 of silhouette coeficient.
2024-06-03 20:13:31,547 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-03 20:13:33,705 INFO:       + The DBSCAN classification obtained 0.58195562 of silhouette coeficient.
2024-06-03 20:13:33,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-03 20:13:35,979 INFO:       + The DBSCAN classification obtained 0.59673354 of silhouette coeficient.
2024-06-03 20:13:35,980 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-03 20:13:38,169 INFO:       + The DBSCAN classification obtained 0.70353730 of silhouette coeficient.
2024-06-03 20:13:38,171 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-03 20:13:40,079 INFO:       + The DBSCAN classification obtained 0.69346532 of silhouette coeficient.
2024-06-03 20:13:40,081 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-03 20:13:42,152 INFO:       + The DBSCAN classification obtained 0.69255004 of silhouette coeficient.
2024-06-03 20:13:42,153 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-03 20:13:44,407 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-03 20:13:44,409 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-03 20:13:46,696 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-03 20:13:46,697 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-03 20:13:48,787 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-03 20:13:48,788 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-03 20:13:50,756 INFO:       + The DBSCAN classification obtained 0.68982921 of silhouette coeficient.
2024-06-03 20:13:50,757 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-03 20:13:53,231 INFO:       + The DBSCAN classification obtained 0.68720269 of silhouette coeficient.
2024-06-03 20:13:53,232 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-03 20:13:55,173 INFO:       + The DBSCAN classification obtained 0.67957004 of silhouette coeficient.
2024-06-03 20:13:55,174 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-03 20:13:57,437 INFO:       + The DBSCAN classification obtained 0.67848559 of silhouette coeficient.
2024-06-03 20:13:57,438 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-03 20:13:59,843 INFO:       + The DBSCAN classification obtained 0.68239605 of silhouette coeficient.
2024-06-03 20:13:59,844 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-03 20:14:01,947 INFO:       + The DBSCAN classification obtained 0.68002805 of silhouette coeficient.
2024-06-03 20:14:01,948 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-03 20:14:03,839 INFO:       + The DBSCAN classification obtained 0.68002805 of silhouette coeficient.
2024-06-03 20:14:03,840 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-03 20:14:06,004 INFO:       + The DBSCAN classification obtained 0.68520663 of silhouette coeficient.
2024-06-03 20:14:06,005 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-03 20:14:08,525 INFO:       + The DBSCAN classification obtained 0.68887434 of silhouette coeficient.
2024-06-03 20:14:08,527 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-03 20:14:10,559 INFO:       + The DBSCAN classification obtained 0.70024500 of silhouette coeficient.
2024-06-03 20:14:10,561 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-03 20:14:12,735 INFO:       + The DBSCAN classification obtained 0.70033687 of silhouette coeficient.
2024-06-03 20:14:12,737 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-03 20:14:14,995 INFO:       + The DBSCAN classification obtained 0.70248113 of silhouette coeficient.
2024-06-03 20:14:14,996 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-03 20:14:16,997 INFO:       + The DBSCAN classification obtained 0.70248113 of silhouette coeficient.
2024-06-03 20:14:16,999 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-03 20:14:19,264 INFO:       + The DBSCAN classification obtained 0.69974084 of silhouette coeficient.
2024-06-03 20:14:19,265 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-03 20:14:21,373 INFO:       + The DBSCAN classification obtained 0.69966835 of silhouette coeficient.
2024-06-03 20:14:21,374 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-03 20:14:23,366 INFO:       + The DBSCAN classification obtained 0.59685969 of silhouette coeficient.
2024-06-03 20:14:23,367 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-03 20:14:25,865 INFO:       + The DBSCAN classification obtained 0.59673065 of silhouette coeficient.
2024-06-03 20:14:25,867 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-03 20:14:27,943 INFO:       + The DBSCAN classification obtained 0.72327836 of silhouette coeficient.
2024-06-03 20:14:27,945 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-03 20:14:30,169 INFO:       + The DBSCAN classification obtained 0.72327836 of silhouette coeficient.
2024-06-03 20:14:30,170 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-03 20:14:32,307 INFO:       + The DBSCAN classification obtained 0.71503399 of silhouette coeficient.
2024-06-03 20:14:32,308 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-03 20:14:34,191 INFO:       + The DBSCAN classification obtained 0.70331225 of silhouette coeficient.
2024-06-03 20:14:34,192 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-03 20:14:36,364 INFO:       + The DBSCAN classification obtained 0.70095674 of silhouette coeficient.
2024-06-03 20:14:36,365 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-03 20:14:38,867 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-03 20:14:38,868 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-03 20:14:40,877 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-03 20:14:40,879 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-03 20:14:42,968 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-03 20:14:42,969 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-03 20:14:45,304 INFO:       + The DBSCAN classification obtained 0.70466704 of silhouette coeficient.
2024-06-03 20:14:45,305 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-03 20:14:47,364 INFO:       + The DBSCAN classification obtained 0.70119579 of silhouette coeficient.
2024-06-03 20:14:47,365 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-03 20:14:49,383 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-03 20:14:49,384 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-03 20:14:51,493 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-03 20:14:51,494 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-03 20:14:54,213 INFO:       + The DBSCAN classification obtained 0.70097819 of silhouette coeficient.
2024-06-03 20:14:54,214 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-03 20:14:56,247 INFO:       + The DBSCAN classification obtained 0.69610221 of silhouette coeficient.
2024-06-03 20:14:56,248 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-03 20:14:58,518 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-03 20:14:58,519 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-03 20:15:00,532 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-03 20:15:00,533 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-03 20:15:02,769 INFO:       + The DBSCAN classification obtained 0.68435784 of silhouette coeficient.
2024-06-03 20:15:02,770 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-03 20:15:04,801 INFO:       + The DBSCAN classification obtained 0.68036049 of silhouette coeficient.
2024-06-03 20:15:04,802 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-03 20:15:06,983 INFO:       + The DBSCAN classification obtained 0.68214280 of silhouette coeficient.
2024-06-03 20:15:06,984 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-03 20:15:09,551 INFO:       + The DBSCAN classification obtained 0.70408926 of silhouette coeficient.
2024-06-03 20:15:09,553 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-03 20:15:11,442 INFO:       + The DBSCAN classification obtained 0.70443795 of silhouette coeficient.
2024-06-03 20:15:11,444 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-03 20:15:13,574 INFO:       + The DBSCAN classification obtained 0.70097953 of silhouette coeficient.
2024-06-03 20:15:13,575 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-03 20:15:15,802 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-03 20:15:15,804 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-03 20:15:18,724 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-03 20:15:18,725 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-03 20:15:20,630 INFO:       + The DBSCAN classification obtained 0.61453354 of silhouette coeficient.
2024-06-03 20:15:20,631 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-03 20:15:22,634 INFO:       + The DBSCAN classification obtained 0.66954381 of silhouette coeficient.
2024-06-03 20:15:22,635 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-03 20:15:24,907 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-03 20:15:24,909 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-03 20:15:27,044 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-03 20:15:27,045 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-03 20:15:29,094 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-03 20:15:29,095 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-03 20:15:30,979 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-03 20:15:30,980 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-03 20:15:33,193 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-03 20:15:33,194 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-03 20:15:35,543 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-03 20:15:35,544 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-03 20:15:37,778 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-03 20:15:37,780 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-03 20:15:39,966 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-03 20:15:39,967 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-03 20:15:41,861 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-03 20:15:41,862 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-03 20:15:43,888 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-03 20:15:43,889 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-03 20:15:46,269 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-03 20:15:46,270 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-03 20:15:48,407 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-03 20:15:48,409 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-03 20:15:50,399 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-03 20:15:50,400 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-03 20:15:52,581 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-03 20:15:52,582 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-03 20:15:55,295 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-03 20:15:55,296 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-03 20:15:57,340 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-03 20:15:57,341 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-03 20:15:59,390 INFO:       + The DBSCAN classification obtained 0.70257260 of silhouette coeficient.
2024-06-03 20:15:59,391 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-03 20:16:01,526 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-03 20:16:01,527 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-03 20:16:03,503 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-03 20:16:03,505 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-03 20:16:05,760 INFO:       + The DBSCAN classification obtained 0.69574696 of silhouette coeficient.
2024-06-03 20:16:05,761 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-03 20:16:07,896 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 20:16:07,898 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-03 20:16:09,963 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 20:16:09,965 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-03 20:16:11,951 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 20:16:11,952 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-03 20:16:14,078 INFO:       + The DBSCAN classification obtained 0.61008991 of silhouette coeficient.
2024-06-03 20:16:14,079 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-03 20:16:16,390 INFO:       + The DBSCAN classification obtained 0.61766172 of silhouette coeficient.
2024-06-03 20:16:16,390 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-03 20:16:18,564 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-03 20:16:18,565 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-03 20:16:20,570 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-03 20:16:20,571 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-03 20:16:23,492 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-03 20:16:23,494 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-03 20:16:25,494 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-03 20:16:25,496 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-03 20:16:27,898 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-03 20:16:27,899 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-03 20:16:30,039 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-03 20:16:30,040 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-03 20:16:32,059 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-03 20:16:32,060 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-03 20:16:34,252 INFO:       + The DBSCAN classification obtained 0.69448171 of silhouette coeficient.
2024-06-03 20:16:34,253 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-03 20:16:36,562 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-03 20:16:36,563 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-03 20:16:38,758 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-03 20:16:38,760 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-03 20:16:40,875 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-03 20:16:40,877 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-03 20:16:42,853 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-03 20:16:42,854 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-03 20:16:44,970 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-03 20:16:44,971 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-03 20:16:47,343 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-03 20:16:47,344 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-03 20:16:49,468 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-03 20:16:49,469 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-03 20:16:51,444 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-03 20:16:51,446 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-03 20:16:53,964 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-03 20:16:53,966 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-03 20:16:56,010 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-03 20:16:56,012 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-03 20:16:58,254 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-03 20:16:58,255 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-03 20:17:00,415 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 20:17:00,416 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-03 20:17:02,375 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 20:17:02,377 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
