2024-06-13 17:22:06,474 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 17:22:06,475 INFO: Starting processing.
2024-06-13 17:22:06,477 INFO: Loading tweets.
2024-06-13 17:22:07,516 INFO: 061854 tweets have being loaded.
2024-06-13 17:22:07,518 INFO: Processing tweets.
2024-06-13 17:22:07,519 INFO:     Preprocessing texts.
2024-06-13 20:00:48,357 INFO:       + The DBSCAN classification obtained 0.68239605 of silhouette coeficient.
2024-06-13 20:00:48,358 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-13 20:00:50,782 INFO:       + The DBSCAN classification obtained 0.68002805 of silhouette coeficient.
2024-06-13 20:00:50,783 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-13 20:00:53,279 INFO:       + The DBSCAN classification obtained 0.68002805 of silhouette coeficient.
2024-06-13 20:00:53,281 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-13 20:00:55,589 INFO:       + The DBSCAN classification obtained 0.68520663 of silhouette coeficient.
2024-06-13 20:00:55,590 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-13 20:00:57,989 INFO:       + The DBSCAN classification obtained 0.68887434 of silhouette coeficient.
2024-06-13 20:00:57,991 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-13 20:01:00,233 INFO:       + The DBSCAN classification obtained 0.70024500 of silhouette coeficient.
2024-06-13 20:01:00,235 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-13 20:01:02,464 INFO:       + The DBSCAN classification obtained 0.70033687 of silhouette coeficient.
2024-06-13 20:01:02,465 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-13 20:01:04,851 INFO:       + The DBSCAN classification obtained 0.70248113 of silhouette coeficient.
2024-06-13 20:01:04,852 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-13 20:01:07,290 INFO:       + The DBSCAN classification obtained 0.70248113 of silhouette coeficient.
2024-06-13 20:01:07,292 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-13 20:01:09,646 INFO:       + The DBSCAN classification obtained 0.69974084 of silhouette coeficient.
2024-06-13 20:01:09,648 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-13 20:01:11,860 INFO:       + The DBSCAN classification obtained 0.69966835 of silhouette coeficient.
2024-06-13 20:01:11,862 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-13 20:01:14,355 INFO:       + The DBSCAN classification obtained 0.59685969 of silhouette coeficient.
2024-06-13 20:01:14,356 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-13 20:01:16,606 INFO:       + The DBSCAN classification obtained 0.59673065 of silhouette coeficient.
2024-06-13 20:01:16,608 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-13 20:01:19,116 INFO:       + The DBSCAN classification obtained 0.72327836 of silhouette coeficient.
2024-06-13 20:01:19,118 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-13 20:01:21,370 INFO:       + The DBSCAN classification obtained 0.72327836 of silhouette coeficient.
2024-06-13 20:01:21,372 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-13 20:01:23,854 INFO:       + The DBSCAN classification obtained 0.71503399 of silhouette coeficient.
2024-06-13 20:01:23,855 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-13 20:01:26,183 INFO:       + The DBSCAN classification obtained 0.70331225 of silhouette coeficient.
2024-06-13 20:01:26,184 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-13 20:01:28,575 INFO:       + The DBSCAN classification obtained 0.70095674 of silhouette coeficient.
2024-06-13 20:01:28,577 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-13 20:01:30,757 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-13 20:01:30,758 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-13 20:01:33,125 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-13 20:01:33,126 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-13 20:01:35,412 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-13 20:01:35,413 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-13 20:01:37,798 INFO:       + The DBSCAN classification obtained 0.70466704 of silhouette coeficient.
2024-06-13 20:01:37,800 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-13 20:01:40,064 INFO:       + The DBSCAN classification obtained 0.70119579 of silhouette coeficient.
2024-06-13 20:01:40,065 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-13 20:01:42,218 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-13 20:01:42,219 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-13 20:01:44,580 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-13 20:01:44,582 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-13 20:01:46,872 INFO:       + The DBSCAN classification obtained 0.70097819 of silhouette coeficient.
2024-06-13 20:01:46,873 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-13 20:01:49,333 INFO:       + The DBSCAN classification obtained 0.69610221 of silhouette coeficient.
2024-06-13 20:01:49,334 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-13 20:01:51,631 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-13 20:01:51,633 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-13 20:01:54,076 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-13 20:01:54,078 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-13 20:01:56,344 INFO:       + The DBSCAN classification obtained 0.68435784 of silhouette coeficient.
2024-06-13 20:01:56,346 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-13 20:01:58,694 INFO:       + The DBSCAN classification obtained 0.68036049 of silhouette coeficient.
2024-06-13 20:01:58,696 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-13 20:02:01,032 INFO:       + The DBSCAN classification obtained 0.68214280 of silhouette coeficient.
2024-06-13 20:02:01,034 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-13 20:02:03,486 INFO:       + The DBSCAN classification obtained 0.70408926 of silhouette coeficient.
2024-06-13 20:02:03,487 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-13 20:02:06,035 INFO:       + The DBSCAN classification obtained 0.70443795 of silhouette coeficient.
2024-06-13 20:02:06,036 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-13 20:02:08,524 INFO:       + The DBSCAN classification obtained 0.70097953 of silhouette coeficient.
2024-06-13 20:02:08,525 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-13 20:02:10,820 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-13 20:02:10,822 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-13 20:02:13,269 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-13 20:02:13,270 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-13 20:02:15,610 INFO:       + The DBSCAN classification obtained 0.61453354 of silhouette coeficient.
2024-06-13 20:02:15,612 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-13 20:02:18,021 INFO:       + The DBSCAN classification obtained 0.66954381 of silhouette coeficient.
2024-06-13 20:02:18,023 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-13 20:02:20,309 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-13 20:02:20,311 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-13 20:02:22,610 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-13 20:02:22,611 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-13 20:02:25,082 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-13 20:02:25,083 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-13 20:02:27,613 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-13 20:02:27,614 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-13 20:02:30,432 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-13 20:02:30,434 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-13 20:02:33,306 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-13 20:02:33,308 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-13 20:02:36,055 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-13 20:02:36,057 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-13 20:02:38,411 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-13 20:02:38,412 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-13 20:02:40,868 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-13 20:02:40,870 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-13 20:02:43,569 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-13 20:02:43,570 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-13 20:02:46,041 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-13 20:02:46,042 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-13 20:02:48,520 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-13 20:02:48,522 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-13 20:02:50,940 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-13 20:02:50,942 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-13 20:02:53,568 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-13 20:02:53,570 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-13 20:02:55,934 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-13 20:02:55,936 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-13 20:02:58,340 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-13 20:02:58,342 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-13 20:03:00,640 INFO:       + The DBSCAN classification obtained 0.70257260 of silhouette coeficient.
2024-06-13 20:03:00,642 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-13 20:03:02,945 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-13 20:03:02,946 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-13 20:03:05,410 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-13 20:03:05,412 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-13 20:03:08,009 INFO:       + The DBSCAN classification obtained 0.69574696 of silhouette coeficient.
2024-06-13 20:03:08,011 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-13 20:03:10,318 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 20:03:10,319 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-13 20:03:12,636 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 20:03:12,637 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-13 20:03:15,213 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 20:03:15,214 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-13 20:03:17,899 INFO:       + The DBSCAN classification obtained 0.61008991 of silhouette coeficient.
2024-06-13 20:03:17,901 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-13 20:03:20,396 INFO:       + The DBSCAN classification obtained 0.61766172 of silhouette coeficient.
2024-06-13 20:03:20,398 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-13 20:03:22,818 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-13 20:03:22,819 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-13 20:03:25,541 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-13 20:03:25,543 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-13 20:03:28,074 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-13 20:03:28,075 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-13 20:03:30,445 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-13 20:03:30,446 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-13 20:03:33,001 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-13 20:03:33,003 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-13 20:03:35,530 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-13 20:03:35,531 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-13 20:03:38,029 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-13 20:03:38,030 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-13 20:03:40,393 INFO:       + The DBSCAN classification obtained 0.69448171 of silhouette coeficient.
2024-06-13 20:03:40,395 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-13 20:03:42,977 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-13 20:03:42,979 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-13 20:03:45,508 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-13 20:03:45,509 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-13 20:03:47,881 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-13 20:03:47,883 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-13 20:03:50,141 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-13 20:03:50,143 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-13 20:03:52,548 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-13 20:03:52,549 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-13 20:03:55,078 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-13 20:03:55,080 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-13 20:03:57,557 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-13 20:03:57,558 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-13 20:03:59,886 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-13 20:03:59,887 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-13 20:04:02,163 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-13 20:04:02,164 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-13 20:04:04,573 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-13 20:04:04,575 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-13 20:04:06,995 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-13 20:04:06,997 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-13 20:04:09,865 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 20:04:09,867 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-13 20:04:12,275 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 20:04:12,277 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-13 20:04:14,754 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 20:04:14,755 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-13 20:04:17,179 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 20:04:17,180 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-13 20:04:19,705 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 20:04:19,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-13 20:04:22,061 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-06-13 20:04:22,062 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-13 20:04:24,584 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-06-13 20:04:24,586 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-13 20:04:27,028 INFO:       + The DBSCAN classification obtained 0.70040078 of silhouette coeficient.
2024-06-13 20:04:27,030 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-13 20:04:29,555 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-13 20:04:29,556 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-13 20:04:31,860 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-13 20:04:31,862 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-13 20:04:34,354 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-13 20:04:34,356 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-13 20:04:36,833 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-13 20:04:36,835 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-13 20:04:39,257 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-13 20:04:39,258 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-13 20:04:41,581 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-13 20:04:41,582 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-06-13 20:04:44,055 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-13 20:04:44,056 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-13 20:04:46,360 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-13 20:04:46,362 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-13 20:04:48,728 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-13 20:04:48,729 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-13 20:04:51,034 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-13 20:04:51,036 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-13 20:04:53,423 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-13 20:04:53,424 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-13 20:04:55,782 INFO:       + The DBSCAN classification obtained 0.71793649 of silhouette coeficient.
2024-06-13 20:04:55,783 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-06-13 20:04:58,257 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-06-13 20:04:58,259 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-13 20:05:00,685 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-06-13 20:05:00,687 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-13 20:05:02,994 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-06-13 20:05:02,995 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
2024-06-13 20:05:05,504 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-06-13 20:05:05,505 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 02
2024-06-13 20:05:07,995 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 20:05:07,996 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 03
2024-06-13 20:05:10,534 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 20:05:10,535 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 04
2024-06-13 20:05:12,843 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 20:05:12,844 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 05
2024-06-13 20:05:15,383 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 20:05:15,384 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 06
2024-06-13 20:05:17,958 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 20:05:17,960 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 07
2024-06-13 20:05:20,400 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-13 20:05:20,402 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 08
2024-06-13 20:05:22,985 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-13 20:05:22,987 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 09
2024-06-13 20:05:25,615 INFO:       + The DBSCAN classification obtained 0.71347694 of silhouette coeficient.
2024-06-13 20:05:25,616 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 10
2024-06-13 20:05:28,230 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-13 20:05:28,232 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 11
2024-06-13 20:05:30,734 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-13 20:05:30,736 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 12
2024-06-13 20:05:33,216 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-13 20:05:33,218 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 13
2024-06-13 20:05:35,745 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-13 20:05:35,746 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 14
2024-06-13 20:05:38,330 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-13 20:05:38,332 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 15
2024-06-13 20:05:40,797 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-13 20:05:40,799 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 16
2024-06-13 20:05:43,231 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-13 20:05:43,232 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 17
2024-06-13 20:05:45,681 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-13 20:05:45,682 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 18
2024-06-13 20:05:48,347 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-13 20:05:48,348 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 19
2024-06-13 20:05:51,004 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-13 20:05:51,006 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 20
2024-06-13 20:05:53,590 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-13 20:05:53,592 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 21
2024-06-13 20:05:56,038 INFO:       + The DBSCAN classification obtained 0.70471020 of silhouette coeficient.
2024-06-13 20:05:56,039 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 22
2024-06-13 20:05:58,680 INFO:       + The DBSCAN classification obtained 0.71886621 of silhouette coeficient.
2024-06-13 20:05:58,682 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 23
2024-06-13 20:06:01,105 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-13 20:06:01,106 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 24
2024-06-13 20:06:03,639 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-13 20:06:03,641 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 25
2024-06-13 20:06:06,736 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-13 20:06:06,737 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 02
2024-06-13 20:06:09,537 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 20:06:09,539 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 03
2024-06-13 20:06:12,060 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
