2024-06-02 09:51:41,964 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 09:51:41,965 INFO: Starting processing.
2024-06-02 09:51:41,966 INFO: Loading tweets.
2024-06-02 09:51:42,505 INFO: 061854 tweets have being loaded.
2024-06-02 09:51:42,507 INFO: Processing tweets.
2024-06-02 09:51:42,507 INFO:     Preprocessing texts.
2024-06-02 12:28:11,490 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 13
2024-06-02 12:28:13,768 INFO:       + The DBSCAN classification obtained 0.67183568 of silhouette coeficient.
2024-06-02 12:28:13,769 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 14
2024-06-02 12:28:16,089 INFO:       + The DBSCAN classification obtained 0.67341445 of silhouette coeficient.
2024-06-02 12:28:16,091 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 15
2024-06-02 12:28:18,220 INFO:       + The DBSCAN classification obtained 0.69128914 of silhouette coeficient.
2024-06-02 12:28:18,221 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 16
2024-06-02 12:28:20,409 INFO:       + The DBSCAN classification obtained 0.69128914 of silhouette coeficient.
2024-06-02 12:28:20,410 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 17
2024-06-02 12:28:22,404 INFO:       + The DBSCAN classification obtained 0.68889062 of silhouette coeficient.
2024-06-02 12:28:22,405 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 18
2024-06-02 12:28:24,305 INFO:       + The DBSCAN classification obtained 0.68889062 of silhouette coeficient.
2024-06-02 12:28:24,306 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 19
2024-06-02 12:28:26,585 INFO:       + The DBSCAN classification obtained 0.68904642 of silhouette coeficient.
2024-06-02 12:28:26,587 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 20
2024-06-02 12:28:28,802 INFO:       + The DBSCAN classification obtained 0.68913386 of silhouette coeficient.
2024-06-02 12:28:28,803 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 21
2024-06-02 12:28:31,042 INFO:       + The DBSCAN classification obtained 0.68330250 of silhouette coeficient.
2024-06-02 12:28:31,043 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 22
2024-06-02 12:28:33,285 INFO:       + The DBSCAN classification obtained 0.68202097 of silhouette coeficient.
2024-06-02 12:28:33,286 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 23
2024-06-02 12:28:35,233 INFO:       + The DBSCAN classification obtained 0.68075271 of silhouette coeficient.
2024-06-02 12:28:35,234 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 24
2024-06-02 12:28:37,348 INFO:       + The DBSCAN classification obtained 0.68791530 of silhouette coeficient.
2024-06-02 12:28:37,349 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-02 12:28:39,477 INFO:       + The DBSCAN classification obtained 0.68627303 of silhouette coeficient.
2024-06-02 12:28:39,478 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-02 12:28:41,684 INFO:       + The DBSCAN classification obtained 0.58195562 of silhouette coeficient.
2024-06-02 12:28:41,685 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-02 12:28:43,825 INFO:       + The DBSCAN classification obtained 0.58195562 of silhouette coeficient.
2024-06-02 12:28:43,826 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-02 12:28:46,008 INFO:       + The DBSCAN classification obtained 0.59673354 of silhouette coeficient.
2024-06-02 12:28:46,009 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-02 12:28:48,243 INFO:       + The DBSCAN classification obtained 0.70353730 of silhouette coeficient.
2024-06-02 12:28:48,245 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-02 12:28:50,353 INFO:       + The DBSCAN classification obtained 0.69346532 of silhouette coeficient.
2024-06-02 12:28:50,354 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-02 12:28:52,462 INFO:       + The DBSCAN classification obtained 0.69255004 of silhouette coeficient.
2024-06-02 12:28:52,463 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-02 12:28:54,722 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-02 12:28:54,723 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-02 12:28:57,079 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-02 12:28:57,079 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-02 12:28:59,185 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-02 12:28:59,186 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-02 12:29:01,123 INFO:       + The DBSCAN classification obtained 0.68982921 of silhouette coeficient.
2024-06-02 12:29:01,124 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-02 12:29:03,264 INFO:       + The DBSCAN classification obtained 0.68720269 of silhouette coeficient.
2024-06-02 12:29:03,265 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-02 12:29:05,562 INFO:       + The DBSCAN classification obtained 0.67957004 of silhouette coeficient.
2024-06-02 12:29:05,563 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-02 12:29:07,962 INFO:       + The DBSCAN classification obtained 0.67848559 of silhouette coeficient.
2024-06-02 12:29:07,963 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-02 12:29:09,897 INFO:       + The DBSCAN classification obtained 0.68239605 of silhouette coeficient.
2024-06-02 12:29:09,898 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-02 12:29:11,983 INFO:       + The DBSCAN classification obtained 0.68002805 of silhouette coeficient.
2024-06-02 12:29:11,984 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-02 12:29:14,336 INFO:       + The DBSCAN classification obtained 0.68002805 of silhouette coeficient.
2024-06-02 12:29:14,337 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-02 12:29:16,515 INFO:       + The DBSCAN classification obtained 0.68520663 of silhouette coeficient.
2024-06-02 12:29:16,516 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-02 12:29:18,578 INFO:       + The DBSCAN classification obtained 0.68887434 of silhouette coeficient.
2024-06-02 12:29:18,580 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-02 12:29:20,507 INFO:       + The DBSCAN classification obtained 0.70024500 of silhouette coeficient.
2024-06-02 12:29:20,508 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-02 12:29:22,653 INFO:       + The DBSCAN classification obtained 0.70033687 of silhouette coeficient.
2024-06-02 12:29:22,654 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-02 12:29:24,994 INFO:       + The DBSCAN classification obtained 0.70248113 of silhouette coeficient.
2024-06-02 12:29:24,995 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-02 12:29:27,181 INFO:       + The DBSCAN classification obtained 0.70248113 of silhouette coeficient.
2024-06-02 12:29:27,182 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-02 12:29:29,158 INFO:       + The DBSCAN classification obtained 0.69974084 of silhouette coeficient.
2024-06-02 12:29:29,159 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-02 12:29:31,324 INFO:       + The DBSCAN classification obtained 0.69966835 of silhouette coeficient.
2024-06-02 12:29:31,325 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-02 12:29:33,633 INFO:       + The DBSCAN classification obtained 0.59685969 of silhouette coeficient.
2024-06-02 12:29:33,634 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-02 12:29:35,807 INFO:       + The DBSCAN classification obtained 0.59673065 of silhouette coeficient.
2024-06-02 12:29:35,808 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-02 12:29:37,788 INFO:       + The DBSCAN classification obtained 0.72327836 of silhouette coeficient.
2024-06-02 12:29:37,790 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-02 12:29:39,986 INFO:       + The DBSCAN classification obtained 0.72327836 of silhouette coeficient.
2024-06-02 12:29:39,987 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-02 12:29:42,092 INFO:       + The DBSCAN classification obtained 0.71503399 of silhouette coeficient.
2024-06-02 12:29:42,094 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-02 12:29:44,006 INFO:       + The DBSCAN classification obtained 0.70331225 of silhouette coeficient.
2024-06-02 12:29:44,007 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-02 12:29:46,355 INFO:       + The DBSCAN classification obtained 0.70095674 of silhouette coeficient.
2024-06-02 12:29:46,356 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-02 12:29:48,430 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-02 12:29:48,431 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-02 12:29:50,393 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-02 12:29:50,395 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-02 12:29:52,575 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-02 12:29:52,576 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-02 12:29:54,967 INFO:       + The DBSCAN classification obtained 0.70466704 of silhouette coeficient.
2024-06-02 12:29:54,968 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-02 12:29:57,214 INFO:       + The DBSCAN classification obtained 0.70119579 of silhouette coeficient.
2024-06-02 12:29:57,215 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-02 12:29:59,834 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-02 12:29:59,835 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-02 12:30:02,062 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-02 12:30:02,063 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-02 12:30:04,237 INFO:       + The DBSCAN classification obtained 0.70097819 of silhouette coeficient.
2024-06-02 12:30:04,238 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-02 12:30:06,519 INFO:       + The DBSCAN classification obtained 0.69610221 of silhouette coeficient.
2024-06-02 12:30:06,520 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-02 12:30:08,751 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-02 12:30:08,752 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-02 12:30:10,946 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-02 12:30:10,948 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-02 12:30:13,116 INFO:       + The DBSCAN classification obtained 0.68435784 of silhouette coeficient.
2024-06-02 12:30:13,117 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-02 12:30:15,342 INFO:       + The DBSCAN classification obtained 0.68036049 of silhouette coeficient.
2024-06-02 12:30:15,343 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-02 12:30:17,721 INFO:       + The DBSCAN classification obtained 0.68214280 of silhouette coeficient.
2024-06-02 12:30:17,723 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-02 12:30:20,012 INFO:       + The DBSCAN classification obtained 0.70408926 of silhouette coeficient.
2024-06-02 12:30:20,014 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-02 12:30:22,219 INFO:       + The DBSCAN classification obtained 0.70443795 of silhouette coeficient.
2024-06-02 12:30:22,220 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-02 12:30:24,324 INFO:       + The DBSCAN classification obtained 0.70097953 of silhouette coeficient.
2024-06-02 12:30:24,325 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-02 12:30:26,568 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-02 12:30:26,570 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-02 12:30:28,816 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-02 12:30:28,817 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-02 12:30:30,948 INFO:       + The DBSCAN classification obtained 0.61453354 of silhouette coeficient.
2024-06-02 12:30:30,949 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-02 12:30:33,214 INFO:       + The DBSCAN classification obtained 0.66954381 of silhouette coeficient.
2024-06-02 12:30:33,215 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-02 12:30:35,449 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-02 12:30:35,450 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-02 12:30:37,750 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-02 12:30:37,752 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-02 12:30:39,919 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-02 12:30:39,920 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-02 12:30:42,047 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-02 12:30:42,048 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-02 12:30:44,141 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-02 12:30:44,142 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-02 12:30:46,406 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-02 12:30:46,408 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-02 12:30:48,629 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-02 12:30:48,630 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-02 12:30:50,876 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-02 12:30:50,877 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-02 12:30:53,112 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-02 12:30:53,113 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-02 12:30:55,321 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-02 12:30:55,322 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-02 12:30:57,793 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-02 12:30:57,795 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-02 12:31:00,250 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-02 12:31:00,251 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-02 12:31:02,539 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-02 12:31:02,540 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-02 12:31:04,844 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-02 12:31:04,845 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-02 12:31:07,121 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-02 12:31:07,123 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-02 12:31:09,119 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-02 12:31:09,120 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-02 12:31:11,615 INFO:       + The DBSCAN classification obtained 0.70257260 of silhouette coeficient.
2024-06-02 12:31:11,617 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-02 12:31:13,933 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-02 12:31:13,934 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-02 12:31:16,225 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-02 12:31:16,227 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-02 12:31:18,382 INFO:       + The DBSCAN classification obtained 0.69574696 of silhouette coeficient.
2024-06-02 12:31:18,384 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-02 12:31:20,491 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-02 12:31:20,492 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-02 12:31:22,548 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-02 12:31:22,549 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-02 12:31:24,565 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-02 12:31:24,567 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-02 12:31:27,300 INFO:       + The DBSCAN classification obtained 0.61008991 of silhouette coeficient.
2024-06-02 12:31:27,301 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-02 12:31:29,634 INFO:       + The DBSCAN classification obtained 0.61766172 of silhouette coeficient.
2024-06-02 12:31:29,636 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-02 12:31:31,797 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-02 12:31:31,798 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-02 12:31:34,014 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-02 12:31:34,015 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-02 12:31:36,343 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-02 12:31:36,345 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-02 12:31:38,603 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-02 12:31:38,604 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-02 12:31:40,814 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-02 12:31:40,815 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-02 12:31:43,024 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-02 12:31:43,026 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-02 12:31:45,177 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-02 12:31:45,179 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-02 12:31:47,541 INFO:       + The DBSCAN classification obtained 0.69448171 of silhouette coeficient.
2024-06-02 12:31:47,543 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-02 12:31:49,820 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-02 12:31:49,821 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-02 12:31:52,083 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-02 12:31:52,085 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-02 12:31:54,279 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-02 12:31:54,280 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-02 12:31:56,592 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-02 12:31:56,594 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-02 12:31:58,869 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-02 12:31:58,870 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-02 12:32:00,972 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-02 12:32:00,973 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-02 12:32:03,154 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-02 12:32:03,155 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-02 12:32:05,347 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-02 12:32:05,348 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-02 12:32:07,718 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-02 12:32:07,719 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-02 12:32:09,964 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-02 12:32:09,965 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-02 12:32:12,122 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-02 12:32:12,123 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-02 12:32:14,324 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-02 12:32:14,325 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-02 12:32:16,756 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-02 12:32:16,758 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-02 12:32:19,011 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-02 12:32:19,013 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-02 12:32:21,225 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-02 12:32:21,227 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-02 12:32:23,242 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-02 12:32:23,243 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-02 12:32:25,354 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-06-02 12:32:25,356 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-02 12:32:27,570 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-06-02 12:32:27,572 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-02 12:32:29,619 INFO:       + The DBSCAN classification obtained 0.70040078 of silhouette coeficient.
2024-06-02 12:32:29,620 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-02 12:32:32,096 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-02 12:32:32,097 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-02 12:32:34,419 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-02 12:32:34,420 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-02 12:32:36,633 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-02 12:32:36,634 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-02 12:32:38,755 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-02 12:32:38,756 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-02 12:32:40,868 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-02 12:32:40,869 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-02 12:32:42,893 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-02 12:32:42,894 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-06-02 12:32:45,188 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-02 12:32:45,190 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-02 12:32:47,662 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-02 12:32:47,663 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-02 12:32:49,859 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-02 12:32:49,860 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-02 12:32:51,849 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-02 12:32:51,851 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-02 12:32:54,292 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-02 12:32:54,293 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-02 12:32:56,697 INFO:       + The DBSCAN classification obtained 0.71793649 of silhouette coeficient.
2024-06-02 12:32:56,698 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-06-02 12:32:59,025 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-06-02 12:32:59,026 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-02 12:33:01,185 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-06-02 12:33:01,186 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-02 12:33:03,369 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-06-02 12:33:03,371 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
