2024-06-04 06:37:34,934 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 06:37:34,935 INFO: Starting processing.
2024-06-04 06:37:34,936 INFO: Loading tweets.
2024-06-04 06:37:35,625 INFO: 061854 tweets have being loaded.
2024-06-04 06:37:35,626 INFO: Processing tweets.
2024-06-04 06:37:35,626 INFO:     Preprocessing texts.
2024-06-04 09:00:35,448 INFO:    Performing AGLO classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-04 09:00:39,629 INFO:       + The AGLO classification with 2 components obtained 0.3437044898719998 of silhouette coeficient.
2024-06-04 09:00:43,440 INFO:       + The AGLO classification with 3 components obtained 0.3625076170197734 of silhouette coeficient.
2024-06-04 09:00:47,386 INFO:       + The AGLO classification with 4 components obtained 0.4045882845962839 of silhouette coeficient.
2024-06-04 09:00:51,415 INFO:       + The AGLO classification with 5 components obtained 0.44880357237240304 of silhouette coeficient.
2024-06-04 09:00:55,093 INFO:       + The AGLO classification with 6 components obtained 0.4764278594224441 of silhouette coeficient.
2024-06-04 09:00:59,133 INFO:       + The AGLO classification with 7 components obtained 0.5117325290708874 of silhouette coeficient.
2024-06-04 09:01:03,056 INFO:       + The AGLO classification with 8 components obtained 0.520286259170294 of silhouette coeficient.
2024-06-04 09:01:06,735 INFO:       + The AGLO classification with 9 components obtained 0.5425739634859122 of silhouette coeficient.
2024-06-04 09:01:10,542 INFO:       + The AGLO classification with 10 components obtained 0.5575011417788142 of silhouette coeficient.
2024-06-04 09:01:14,196 INFO:       + The AGLO classification with 11 components obtained 0.5644223889270397 of silhouette coeficient.
2024-06-04 09:01:18,126 INFO:       + The AGLO classification with 12 components obtained 0.5855382976702247 of silhouette coeficient.
2024-06-04 09:01:21,820 INFO:       + The AGLO classification with 13 components obtained 0.5829102510677331 of silhouette coeficient.
2024-06-04 09:01:25,438 INFO:       + The AGLO classification with 14 components obtained 0.5899365728351705 of silhouette coeficient.
2024-06-04 09:01:29,461 INFO:       + The AGLO classification with 15 components obtained 0.594829798299053 of silhouette coeficient.
2024-06-04 09:01:33,033 INFO:       + The AGLO classification with 16 components obtained 0.598282504048487 of silhouette coeficient.
2024-06-04 09:01:36,971 INFO:       + The AGLO classification with 17 components obtained 0.6036209758606507 of silhouette coeficient.
2024-06-04 09:01:40,676 INFO:       + The AGLO classification with 18 components obtained 0.5901516858190198 of silhouette coeficient.
2024-06-04 09:01:44,194 INFO:       + The AGLO classification with 19 components obtained 0.5738730917643936 of silhouette coeficient.
2024-06-04 09:01:48,013 INFO:       + The AGLO classification with 20 components obtained 0.5757103637433307 of silhouette coeficient.
2024-06-04 09:01:52,769 INFO:       + The AGLO classification with 21 components obtained 0.5450805201499017 of silhouette coeficient.
2024-06-04 09:01:59,515 INFO:       + The AGLO classification with 22 components obtained 0.5449209691152221 of silhouette coeficient.
2024-06-04 09:02:06,227 INFO:       + The AGLO classification with 23 components obtained 0.5497578192729079 of silhouette coeficient.
2024-06-04 09:02:12,585 INFO:       + The AGLO classification with 24 components obtained 0.5412435662126849 of silhouette coeficient.
2024-06-04 09:02:19,523 INFO:       + The AGLO classification with 25 components obtained 0.5303406030206388 of silhouette coeficient.
2024-06-04 09:02:26,258 INFO:       + The AGLO classification with 26 components obtained 0.53301612080807 of silhouette coeficient.
2024-06-04 09:02:32,713 INFO:       + The AGLO classification with 27 components obtained 0.5192568611069576 of silhouette coeficient.
2024-06-04 09:02:39,410 INFO:       + The AGLO classification with 28 components obtained 0.5078425804041481 of silhouette coeficient.
2024-06-04 09:02:46,085 INFO:       + The AGLO classification with 29 components obtained 0.509377368447416 of silhouette coeficient.
2024-06-04 09:02:52,103 INFO:       + The AGLO classification with 30 components obtained 0.5098364879878216 of silhouette coeficient.
2024-06-04 09:02:52,106 INFO:    Performing GMIXT classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-04 09:02:54,895 INFO:       + The GMIXT classification with 2 components obtained 0.3546193995508519 of silhouette coeficient.
2024-06-04 09:02:58,220 INFO:       + The GMIXT classification with 3 components obtained 0.31454965286304387 of silhouette coeficient.
2024-06-04 09:03:01,257 INFO:       + The GMIXT classification with 4 components obtained 0.36234894115827254 of silhouette coeficient.
2024-06-04 09:03:04,111 INFO:       + The GMIXT classification with 5 components obtained 0.41387675308609284 of silhouette coeficient.
2024-06-04 09:03:07,278 INFO:       + The GMIXT classification with 6 components obtained 0.3707947904915877 of silhouette coeficient.
2024-06-04 09:03:10,428 INFO:       + The GMIXT classification with 7 components obtained 0.45147310944365654 of silhouette coeficient.
2024-06-04 09:03:13,375 INFO:       + The GMIXT classification with 8 components obtained 0.43798020124435855 of silhouette coeficient.
2024-06-04 09:03:16,589 INFO:       + The GMIXT classification with 9 components obtained 0.46344801036680744 of silhouette coeficient.
2024-06-04 09:03:19,806 INFO:       + The GMIXT classification with 10 components obtained 0.5040988452029359 of silhouette coeficient.
2024-06-04 09:03:22,841 INFO:       + The GMIXT classification with 11 components obtained 0.546167493306225 of silhouette coeficient.
2024-06-04 09:03:26,147 INFO:       + The GMIXT classification with 12 components obtained 0.5576569608258282 of silhouette coeficient.
2024-06-04 09:03:29,208 INFO:       + The GMIXT classification with 13 components obtained 0.5529932383175293 of silhouette coeficient.
2024-06-04 09:03:32,323 INFO:       + The GMIXT classification with 14 components obtained 0.5533347078140746 of silhouette coeficient.
2024-06-04 09:03:35,422 INFO:       + The GMIXT classification with 15 components obtained 0.5389734417594686 of silhouette coeficient.
2024-06-04 09:03:38,613 INFO:       + The GMIXT classification with 16 components obtained 0.4952445574744503 of silhouette coeficient.
2024-06-04 09:03:41,856 INFO:       + The GMIXT classification with 17 components obtained 0.47866986940974054 of silhouette coeficient.
2024-06-04 09:03:45,568 INFO:       + The GMIXT classification with 18 components obtained 0.48460366468369076 of silhouette coeficient.
2024-06-04 09:03:49,383 INFO:       + The GMIXT classification with 19 components obtained 0.492518231409119 of silhouette coeficient.
2024-06-04 09:03:52,932 INFO:       + The GMIXT classification with 20 components obtained 0.5116948111502807 of silhouette coeficient.
2024-06-04 09:03:56,438 INFO:       + The GMIXT classification with 21 components obtained 0.5514240893773108 of silhouette coeficient.
2024-06-04 09:03:59,589 INFO:       + The GMIXT classification with 22 components obtained 0.5357363754455604 of silhouette coeficient.
2024-06-04 09:04:02,919 INFO:       + The GMIXT classification with 23 components obtained 0.5300049593211886 of silhouette coeficient.
2024-06-04 09:04:06,347 INFO:       + The GMIXT classification with 24 components obtained 0.5398647380719017 of silhouette coeficient.
2024-06-04 09:04:09,748 INFO:       + The GMIXT classification with 25 components obtained 0.5469430696392334 of silhouette coeficient.
2024-06-04 09:04:13,055 INFO:       + The GMIXT classification with 26 components obtained 0.5411453388282899 of silhouette coeficient.
2024-06-04 09:04:16,737 INFO:       + The GMIXT classification with 27 components obtained 0.5332971340902011 of silhouette coeficient.
2024-06-04 09:04:20,210 INFO:       + The GMIXT classification with 28 components obtained 0.5255465238541279 of silhouette coeficient.
2024-06-04 09:04:23,607 INFO:       + The GMIXT classification with 29 components obtained 0.5310326201390322 of silhouette coeficient.
2024-06-04 09:04:27,264 INFO:       + The GMIXT classification with 30 components obtained 0.5227345940087964 of silhouette coeficient.
2024-06-04 09:04:27,267 INFO:    The best classification for PCA_TSNE-embedded data is AGLO.
2024-06-04 09:04:27,268 INFO:       Building AGLO classification model with parameters:
2024-06-04 09:04:27,269 INFO:          - n_clusters = 17
2024-06-04 09:04:27,269 INFO:          - linkage = ward
2024-06-04 09:04:27,269 INFO:          - random_state = 1712
2024-06-04 09:04:27,270 INFO:       Classificating data with AGLO model.
2024-06-04 09:04:30,625 INFO:       Data classificated succesfully.
2024-06-04 09:04:30,626 INFO:    Rearranging labels to maximize the accuracy.
2024-06-04 09:04:33,321 INFO:       + The PCA_TSNE-embedded data classification obtained 0.6036209758606507 of silhouette coeficient.
2024-06-04 09:04:33,322 INFO:       + The PCA_TSNE-embedded data classification obtained 0.6247 of accuracy.
2024-06-04 09:04:55,965 INFO: Creating line chart of silhouette coeficients.
2024-06-04 09:04:56,682 INFO: Creating scatterplot chart.
2024-06-04 09:05:06,140 INFO: Saving results.
2024-06-04 09:05:09,402 INFO: Clustering with k optimized finished.
2024-06-04 09:05:09,402 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 09:05:19,772 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 09:05:19,773 INFO: Starting DBSCAN clustering.
2024-06-04 09:05:19,774 INFO: Loading tfidfs embedded.
2024-06-04 09:05:20,234 INFO: 030000 tfidfs embedded have being loaded.
2024-06-04 09:05:20,241 INFO: Prepararing dataframes to store the results.
2024-06-04 09:05:20,293 INFO: Dataframes prepared.
2024-06-04 09:05:20,294 INFO: Classificating PCA-embedded data.
2024-06-04 09:05:20,310 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 02
2024-06-04 09:05:23,317 INFO:       + The DBSCAN classification obtained -0.49533768 of silhouette coeficient.
2024-06-04 09:05:23,319 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 03
2024-06-04 09:05:27,809 INFO:       + The DBSCAN classification obtained -0.41958917 of silhouette coeficient.
2024-06-04 09:05:27,810 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 04
2024-06-04 09:05:30,869 INFO:       + The DBSCAN classification obtained -0.28203657 of silhouette coeficient.
2024-06-04 09:05:30,870 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 05
2024-06-04 09:05:33,636 INFO:       + The DBSCAN classification obtained -0.24740676 of silhouette coeficient.
2024-06-04 09:05:33,637 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 06
2024-06-04 09:05:36,661 INFO:       + The DBSCAN classification obtained -0.20105687 of silhouette coeficient.
2024-06-04 09:05:36,662 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 07
2024-06-04 09:05:39,468 INFO:       + The DBSCAN classification obtained -0.08164523 of silhouette coeficient.
2024-06-04 09:05:39,469 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 08
2024-06-04 09:05:42,292 INFO:       + The DBSCAN classification obtained -0.17213093 of silhouette coeficient.
2024-06-04 09:05:42,293 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 09
2024-06-04 09:05:45,084 INFO:       + The DBSCAN classification obtained -0.12394056 of silhouette coeficient.
2024-06-04 09:05:45,085 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 10
2024-06-04 09:05:48,195 INFO:       + The DBSCAN classification obtained 0.07824292 of silhouette coeficient.
2024-06-04 09:05:48,201 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 11
2024-06-04 09:05:51,284 INFO:       + The DBSCAN classification obtained -0.23058903 of silhouette coeficient.
2024-06-04 09:05:51,285 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 12
2024-06-04 09:05:54,342 INFO:       + The DBSCAN classification obtained 0.31423047 of silhouette coeficient.
2024-06-04 09:05:54,345 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 13
2024-06-04 09:05:57,457 INFO:       + The DBSCAN classification obtained 0.33951446 of silhouette coeficient.
2024-06-04 09:05:57,459 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 14
2024-06-04 09:06:00,417 INFO:       + The DBSCAN classification obtained 0.33729364 of silhouette coeficient.
2024-06-04 09:06:00,418 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 15
2024-06-04 09:06:03,284 INFO:       + The DBSCAN classification obtained 0.44281024 of silhouette coeficient.
2024-06-04 09:06:03,286 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 16
2024-06-04 09:06:06,501 INFO:       + The DBSCAN classification obtained 0.43161758 of silhouette coeficient.
2024-06-04 09:06:06,503 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 17
2024-06-04 09:06:09,477 INFO:       + The DBSCAN classification obtained 0.30941118 of silhouette coeficient.
2024-06-04 09:06:09,478 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 18
2024-06-04 09:06:12,413 INFO:       + The DBSCAN classification obtained 0.30140623 of silhouette coeficient.
2024-06-04 09:06:12,414 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 19
2024-06-04 09:06:15,403 INFO:       + The DBSCAN classification obtained 0.44187281 of silhouette coeficient.
2024-06-04 09:06:15,404 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 20
2024-06-04 09:06:18,468 INFO:       + The DBSCAN classification obtained 0.53147316 of silhouette coeficient.
2024-06-04 09:06:18,470 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 21
2024-06-04 09:06:21,418 INFO:       + The DBSCAN classification obtained 0.39010686 of silhouette coeficient.
2024-06-04 09:06:21,420 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 22
2024-06-04 09:06:24,510 INFO:       + The DBSCAN classification obtained 0.46332602 of silhouette coeficient.
2024-06-04 09:06:24,511 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 23
2024-06-04 09:06:27,760 INFO:       + The DBSCAN classification obtained 0.38987092 of silhouette coeficient.
2024-06-04 09:06:27,764 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 24
2024-06-04 09:06:30,775 INFO:       + The DBSCAN classification obtained 0.38840021 of silhouette coeficient.
2024-06-04 09:06:30,777 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 25
2024-06-04 09:06:33,714 INFO:       + The DBSCAN classification obtained 0.37817796 of silhouette coeficient.
2024-06-04 09:06:33,716 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 02
2024-06-04 09:06:37,201 INFO:       + The DBSCAN classification obtained -0.02280460 of silhouette coeficient.
2024-06-04 09:06:37,203 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 03
2024-06-04 09:06:40,438 INFO:       + The DBSCAN classification obtained -0.02311489 of silhouette coeficient.
2024-06-04 09:06:40,439 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 04
2024-06-04 09:06:43,574 INFO:       + The DBSCAN classification obtained 0.03587944 of silhouette coeficient.
2024-06-04 09:06:43,575 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 05
2024-06-04 09:06:46,940 INFO:       + The DBSCAN classification obtained 0.14374278 of silhouette coeficient.
2024-06-04 09:06:46,941 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 06
2024-06-04 09:06:50,109 INFO:       + The DBSCAN classification obtained 0.14628571 of silhouette coeficient.
2024-06-04 09:06:50,110 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 07
2024-06-04 09:06:53,254 INFO:       + The DBSCAN classification obtained 0.38214275 of silhouette coeficient.
2024-06-04 09:06:53,256 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 08
2024-06-04 09:06:56,569 INFO:       + The DBSCAN classification obtained 0.43552615 of silhouette coeficient.
2024-06-04 09:06:56,570 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 09
2024-06-04 09:06:59,739 INFO:       + The DBSCAN classification obtained 0.51241512 of silhouette coeficient.
2024-06-04 09:06:59,740 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 10
2024-06-04 09:07:02,878 INFO:       + The DBSCAN classification obtained 0.59834492 of silhouette coeficient.
2024-06-04 09:07:02,881 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 11
2024-06-04 09:07:06,050 INFO:       + The DBSCAN classification obtained 0.59734528 of silhouette coeficient.
2024-06-04 09:07:06,052 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 12
2024-06-04 09:07:09,143 INFO:       + The DBSCAN classification obtained 0.58765626 of silhouette coeficient.
2024-06-04 09:07:09,144 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 13
2024-06-04 09:07:12,205 INFO:       + The DBSCAN classification obtained 0.58650634 of silhouette coeficient.
2024-06-04 09:07:12,206 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 14
2024-06-04 09:07:15,181 INFO:       + The DBSCAN classification obtained 0.01292186 of silhouette coeficient.
2024-06-04 09:07:15,183 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 15
2024-06-04 09:07:18,394 INFO:       + The DBSCAN classification obtained 0.60681864 of silhouette coeficient.
2024-06-04 09:07:18,397 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 16
2024-06-04 09:07:21,494 INFO:       + The DBSCAN classification obtained 0.60753148 of silhouette coeficient.
2024-06-04 09:07:21,496 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 17
2024-06-04 09:07:24,564 INFO:       + The DBSCAN classification obtained 0.61130257 of silhouette coeficient.
2024-06-04 09:07:24,566 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 18
2024-06-04 09:07:27,705 INFO:       + The DBSCAN classification obtained 0.61383694 of silhouette coeficient.
2024-06-04 09:07:27,708 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 19
2024-06-04 09:07:30,751 INFO:       + The DBSCAN classification obtained 0.61143169 of silhouette coeficient.
2024-06-04 09:07:30,752 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 20
2024-06-04 09:07:33,796 INFO:       + The DBSCAN classification obtained 0.61233358 of silhouette coeficient.
2024-06-04 09:07:33,797 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 21
2024-06-04 09:07:37,057 INFO:       + The DBSCAN classification obtained 0.57809745 of silhouette coeficient.
2024-06-04 09:07:37,058 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 22
2024-06-04 09:07:40,118 INFO:       + The DBSCAN classification obtained 0.57180061 of silhouette coeficient.
2024-06-04 09:07:40,119 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 23
2024-06-04 09:07:43,131 INFO:       + The DBSCAN classification obtained 0.57071917 of silhouette coeficient.
2024-06-04 09:07:43,132 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 24
2024-06-04 09:07:46,553 INFO:       + The DBSCAN classification obtained 0.57144039 of silhouette coeficient.
2024-06-04 09:07:46,554 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 25
2024-06-04 09:07:49,597 INFO:       + The DBSCAN classification obtained 0.56921731 of silhouette coeficient.
2024-06-04 09:07:49,598 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 02
2024-06-04 09:07:53,039 INFO:       + The DBSCAN classification obtained 0.22998331 of silhouette coeficient.
2024-06-04 09:07:53,040 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 03
2024-06-04 09:07:56,457 INFO:       + The DBSCAN classification obtained 0.23280563 of silhouette coeficient.
2024-06-04 09:07:56,458 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 04
2024-06-04 09:08:00,224 INFO:       + The DBSCAN classification obtained 0.40538197 of silhouette coeficient.
2024-06-04 09:08:00,226 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 05
2024-06-04 09:08:03,480 INFO:       + The DBSCAN classification obtained 0.59994347 of silhouette coeficient.
2024-06-04 09:08:03,481 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 06
2024-06-04 09:08:06,929 INFO:       + The DBSCAN classification obtained 0.57948596 of silhouette coeficient.
2024-06-04 09:08:06,930 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 07
2024-06-04 09:08:10,077 INFO:       + The DBSCAN classification obtained 0.58486562 of silhouette coeficient.
2024-06-04 09:08:10,078 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 08
2024-06-04 09:08:13,317 INFO:       + The DBSCAN classification obtained 0.59976894 of silhouette coeficient.
2024-06-04 09:08:13,318 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 09
2024-06-04 09:08:16,823 INFO:       + The DBSCAN classification obtained 0.59362644 of silhouette coeficient.
2024-06-04 09:08:16,824 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 10
2024-06-04 09:08:20,111 INFO:       + The DBSCAN classification obtained 0.51901446 of silhouette coeficient.
2024-06-04 09:08:20,113 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 11
2024-06-04 09:08:23,364 INFO:       + The DBSCAN classification obtained 0.51713038 of silhouette coeficient.
2024-06-04 09:08:23,365 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 12
2024-06-04 09:08:26,904 INFO:       + The DBSCAN classification obtained 0.43870007 of silhouette coeficient.
2024-06-04 09:08:26,906 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 13
2024-06-04 09:08:30,205 INFO:       + The DBSCAN classification obtained 0.45075225 of silhouette coeficient.
2024-06-04 09:08:30,206 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 14
2024-06-04 09:08:33,518 INFO:       + The DBSCAN classification obtained 0.44846988 of silhouette coeficient.
2024-06-04 09:08:33,519 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 15
2024-06-04 09:08:37,029 INFO:       + The DBSCAN classification obtained 0.52324931 of silhouette coeficient.
2024-06-04 09:08:37,030 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 16
2024-06-04 09:08:40,179 INFO:       + The DBSCAN classification obtained 0.49319043 of silhouette coeficient.
2024-06-04 09:08:40,181 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 17
2024-06-04 09:08:43,419 INFO:       + The DBSCAN classification obtained 0.49546271 of silhouette coeficient.
2024-06-04 09:08:43,420 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 18
2024-06-04 09:08:46,740 INFO:       + The DBSCAN classification obtained 0.59073318 of silhouette coeficient.
2024-06-04 09:08:46,742 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 19
2024-06-04 09:08:49,927 INFO:       + The DBSCAN classification obtained 0.59116771 of silhouette coeficient.
2024-06-04 09:08:49,928 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 20
2024-06-04 09:08:53,138 INFO:       + The DBSCAN classification obtained 0.59128337 of silhouette coeficient.
2024-06-04 09:08:53,140 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 21
2024-06-04 09:08:56,482 INFO:       + The DBSCAN classification obtained 0.59274970 of silhouette coeficient.
2024-06-04 09:08:56,483 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 22
2024-06-04 09:08:59,824 INFO:       + The DBSCAN classification obtained 0.59262670 of silhouette coeficient.
2024-06-04 09:08:59,826 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 23
2024-06-04 09:09:03,010 INFO:       + The DBSCAN classification obtained 0.64903707 of silhouette coeficient.
2024-06-04 09:09:03,012 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 24
2024-06-04 09:09:06,310 INFO:       + The DBSCAN classification obtained 0.64876664 of silhouette coeficient.
2024-06-04 09:09:06,311 INFO:    Performing DBSCAN classification with parameters: eps = 0.02250, min_samples = 25
2024-06-04 09:09:09,483 INFO:       + The DBSCAN classification obtained 0.64660517 of silhouette coeficient.
2024-06-04 09:09:09,485 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 02
2024-06-04 09:09:12,880 INFO:       + The DBSCAN classification obtained 0.40697438 of silhouette coeficient.
2024-06-04 09:09:12,881 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 03
2024-06-04 09:09:16,445 INFO:       + The DBSCAN classification obtained 0.41645331 of silhouette coeficient.
2024-06-04 09:09:16,446 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 04
2024-06-04 09:09:19,678 INFO:       + The DBSCAN classification obtained 0.44381087 of silhouette coeficient.
2024-06-04 09:09:19,680 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 05
2024-06-04 09:09:22,966 INFO:       + The DBSCAN classification obtained 0.66002454 of silhouette coeficient.
2024-06-04 09:09:22,968 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 06
2024-06-04 09:09:26,335 INFO:       + The DBSCAN classification obtained 0.66089007 of silhouette coeficient.
2024-06-04 09:09:26,336 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 07
2024-06-04 09:09:29,712 INFO:       + The DBSCAN classification obtained 0.65336981 of silhouette coeficient.
2024-06-04 09:09:29,714 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 08
2024-06-04 09:09:33,114 INFO:       + The DBSCAN classification obtained 0.65264505 of silhouette coeficient.
2024-06-04 09:09:33,116 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 09
2024-06-04 09:09:36,824 INFO:       + The DBSCAN classification obtained 0.65489823 of silhouette coeficient.
2024-06-04 09:09:36,825 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 10
2024-06-04 09:09:40,232 INFO:       + The DBSCAN classification obtained 0.66173081 of silhouette coeficient.
2024-06-04 09:09:40,236 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 11
2024-06-04 09:09:43,538 INFO:       + The DBSCAN classification obtained 0.65702879 of silhouette coeficient.
2024-06-04 09:09:43,539 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 12
2024-06-04 09:09:47,125 INFO:       + The DBSCAN classification obtained 0.61025551 of silhouette coeficient.
2024-06-04 09:09:47,126 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 13
2024-06-04 09:09:50,466 INFO:       + The DBSCAN classification obtained 0.61499218 of silhouette coeficient.
2024-06-04 09:09:50,467 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 14
2024-06-04 09:09:53,700 INFO:       + The DBSCAN classification obtained 0.65888093 of silhouette coeficient.
2024-06-04 09:09:53,702 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 15
2024-06-04 09:09:57,156 INFO:       + The DBSCAN classification obtained 0.65501082 of silhouette coeficient.
2024-06-04 09:09:57,157 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 16
2024-06-04 09:10:00,539 INFO:       + The DBSCAN classification obtained 0.66051259 of silhouette coeficient.
2024-06-04 09:10:00,540 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 17
2024-06-04 09:10:03,761 INFO:       + The DBSCAN classification obtained 0.65901860 of silhouette coeficient.
2024-06-04 09:10:03,762 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 18
2024-06-04 09:10:07,329 INFO:       + The DBSCAN classification obtained 0.65901860 of silhouette coeficient.
2024-06-04 09:10:07,330 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 19
2024-06-04 09:10:10,688 INFO:       + The DBSCAN classification obtained 0.65421980 of silhouette coeficient.
2024-06-04 09:10:10,690 INFO:    Performing DBSCAN classification with parameters: eps = 0.03000, min_samples = 20
