2024-07-25 09:36:24,518 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-07-25 09:36:24,520 INFO: Starting processing.
2024-07-25 09:36:24,521 INFO: Loading tweets.
2024-07-25 09:36:25,346 INFO: 061854 tweets have being loaded.
2024-07-25 09:36:25,347 INFO: Processing tweets.
2024-07-25 09:36:25,348 INFO:     Preprocessing texts.
2024-07-25 11:29:37,656 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-07-25 11:29:37,657 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-07-25 11:29:40,872 INFO:       + The DBSCAN classification obtained 0.70097819 of silhouette coeficient.
2024-07-25 11:29:40,873 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-07-25 11:29:43,349 INFO:       + The DBSCAN classification obtained 0.69610221 of silhouette coeficient.
2024-07-25 11:29:43,351 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-07-25 11:29:45,579 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-07-25 11:29:45,580 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-07-25 11:29:47,937 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-07-25 11:29:47,938 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-07-25 11:29:50,419 INFO:       + The DBSCAN classification obtained 0.68435784 of silhouette coeficient.
2024-07-25 11:29:50,420 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-07-25 11:29:52,652 INFO:       + The DBSCAN classification obtained 0.68036049 of silhouette coeficient.
2024-07-25 11:29:52,654 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-07-25 11:29:54,888 INFO:       + The DBSCAN classification obtained 0.68214280 of silhouette coeficient.
2024-07-25 11:29:54,889 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-07-25 11:29:57,194 INFO:       + The DBSCAN classification obtained 0.70408926 of silhouette coeficient.
2024-07-25 11:29:57,196 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-07-25 11:29:59,680 INFO:       + The DBSCAN classification obtained 0.70443795 of silhouette coeficient.
2024-07-25 11:29:59,682 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-07-25 11:30:02,093 INFO:       + The DBSCAN classification obtained 0.70097953 of silhouette coeficient.
2024-07-25 11:30:02,094 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-07-25 11:30:04,473 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-07-25 11:30:04,474 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-07-25 11:30:06,650 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-07-25 11:30:06,652 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-07-25 11:30:08,878 INFO:       + The DBSCAN classification obtained 0.61453354 of silhouette coeficient.
2024-07-25 11:30:08,880 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-07-25 11:30:11,195 INFO:       + The DBSCAN classification obtained 0.66954381 of silhouette coeficient.
2024-07-25 11:30:11,197 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-07-25 11:30:13,426 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-07-25 11:30:13,428 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-07-25 11:30:15,735 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-07-25 11:30:15,736 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-07-25 11:30:18,003 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-07-25 11:30:18,004 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-07-25 11:30:20,385 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-07-25 11:30:20,387 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-07-25 11:30:22,794 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-07-25 11:30:22,796 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-07-25 11:30:25,094 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-07-25 11:30:25,095 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-07-25 11:30:27,459 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-07-25 11:30:27,461 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-07-25 11:30:29,867 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-07-25 11:30:29,868 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-07-25 11:30:32,276 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-07-25 11:30:32,277 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-07-25 11:30:34,619 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-07-25 11:30:34,620 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-07-25 11:30:36,858 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-07-25 11:30:36,859 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-07-25 11:30:39,537 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-07-25 11:30:39,538 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-07-25 11:30:42,090 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-07-25 11:30:42,092 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-07-25 11:30:44,390 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-07-25 11:30:44,392 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-07-25 11:30:46,688 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-07-25 11:30:46,690 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-07-25 11:30:49,061 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-07-25 11:30:49,062 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-07-25 11:30:51,527 INFO:       + The DBSCAN classification obtained 0.70257260 of silhouette coeficient.
2024-07-25 11:30:51,529 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-07-25 11:30:53,846 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-07-25 11:30:53,847 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-07-25 11:30:56,074 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-07-25 11:30:56,076 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-07-25 11:30:58,638 INFO:       + The DBSCAN classification obtained 0.69574696 of silhouette coeficient.
2024-07-25 11:30:58,640 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-07-25 11:31:01,212 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:31:01,213 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-07-25 11:31:03,567 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:31:03,568 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-07-25 11:31:05,891 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:31:05,893 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-07-25 11:31:08,287 INFO:       + The DBSCAN classification obtained 0.61008991 of silhouette coeficient.
2024-07-25 11:31:08,288 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-07-25 11:31:10,696 INFO:       + The DBSCAN classification obtained 0.61766172 of silhouette coeficient.
2024-07-25 11:31:10,698 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-07-25 11:31:13,032 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-07-25 11:31:13,034 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-07-25 11:31:15,325 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-07-25 11:31:15,327 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-07-25 11:31:17,626 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-07-25 11:31:17,627 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-07-25 11:31:20,045 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-07-25 11:31:20,047 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-07-25 11:31:22,348 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-07-25 11:31:22,350 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-07-25 11:31:24,651 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-07-25 11:31:24,653 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-07-25 11:31:26,953 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-07-25 11:31:26,955 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-07-25 11:31:29,209 INFO:       + The DBSCAN classification obtained 0.69448171 of silhouette coeficient.
2024-07-25 11:31:29,210 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-07-25 11:31:31,762 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-07-25 11:31:31,763 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-07-25 11:31:34,023 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-07-25 11:31:34,025 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-07-25 11:31:36,172 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-07-25 11:31:36,173 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-07-25 11:31:38,512 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-07-25 11:31:38,513 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-07-25 11:31:40,944 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-07-25 11:31:40,946 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-07-25 11:31:43,322 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-07-25 11:31:43,324 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-07-25 11:31:45,577 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-07-25 11:31:45,579 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-07-25 11:31:47,905 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-07-25 11:31:47,907 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-07-25 11:31:50,239 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-07-25 11:31:50,241 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-07-25 11:31:52,824 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-07-25 11:31:52,825 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-07-25 11:31:55,311 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-07-25 11:31:55,313 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-07-25 11:31:57,800 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:31:57,802 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-07-25 11:32:00,369 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:32:00,370 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-07-25 11:32:03,014 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:32:03,015 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-07-25 11:32:05,314 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:32:05,315 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-07-25 11:32:07,629 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:32:07,631 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-07-25 11:32:10,071 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-07-25 11:32:10,073 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-07-25 11:32:12,525 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-07-25 11:32:12,527 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-07-25 11:32:14,769 INFO:       + The DBSCAN classification obtained 0.70040078 of silhouette coeficient.
2024-07-25 11:32:14,771 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-07-25 11:32:17,379 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-07-25 11:32:17,381 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-07-25 11:32:20,243 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-07-25 11:32:20,244 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-07-25 11:32:22,927 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-07-25 11:32:22,929 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-07-25 11:32:25,279 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-07-25 11:32:25,281 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-07-25 11:32:27,522 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-07-25 11:32:27,524 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-07-25 11:32:30,211 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-07-25 11:32:30,213 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-07-25 11:32:32,863 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-07-25 11:32:32,865 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-07-25 11:32:35,175 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-07-25 11:32:35,176 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-07-25 11:32:37,571 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-07-25 11:32:37,572 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-07-25 11:32:39,930 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-07-25 11:32:39,931 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-07-25 11:32:42,412 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-07-25 11:32:42,413 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-07-25 11:32:44,853 INFO:       + The DBSCAN classification obtained 0.71793649 of silhouette coeficient.
2024-07-25 11:32:44,854 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-07-25 11:32:47,209 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-07-25 11:32:47,210 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-07-25 11:32:49,670 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-07-25 11:32:49,672 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-07-25 11:32:52,253 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-07-25 11:32:52,254 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
2024-07-25 11:32:54,679 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-07-25 11:32:54,680 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 02
2024-07-25 11:32:57,094 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:32:57,096 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 03
2024-07-25 11:32:59,407 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:32:59,409 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 04
2024-07-25 11:33:01,936 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:33:01,937 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 05
2024-07-25 11:33:04,391 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:33:04,393 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 06
2024-07-25 11:33:06,742 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:33:06,744 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 07
2024-07-25 11:33:09,208 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-07-25 11:33:09,210 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 08
2024-07-25 11:33:11,842 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-07-25 11:33:11,844 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 09
2024-07-25 11:33:14,303 INFO:       + The DBSCAN classification obtained 0.71347694 of silhouette coeficient.
2024-07-25 11:33:14,304 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 10
2024-07-25 11:33:16,546 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-07-25 11:33:16,547 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 11
2024-07-25 11:33:18,945 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-07-25 11:33:18,946 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 12
2024-07-25 11:33:21,498 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-07-25 11:33:21,500 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 13
2024-07-25 11:33:23,973 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-07-25 11:33:23,974 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 14
2024-07-25 11:33:26,383 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-07-25 11:33:26,384 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 15
2024-07-25 11:33:28,766 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-07-25 11:33:28,768 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 16
2024-07-25 11:33:31,387 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-07-25 11:33:31,389 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 17
2024-07-25 11:33:33,844 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-07-25 11:33:33,845 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 18
2024-07-25 11:33:36,230 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-07-25 11:33:36,231 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 19
2024-07-25 11:33:38,638 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-07-25 11:33:38,640 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 20
2024-07-25 11:33:41,272 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-07-25 11:33:41,274 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 21
2024-07-25 11:33:43,657 INFO:       + The DBSCAN classification obtained 0.70471020 of silhouette coeficient.
2024-07-25 11:33:43,659 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 22
2024-07-25 11:33:46,021 INFO:       + The DBSCAN classification obtained 0.71886621 of silhouette coeficient.
2024-07-25 11:33:46,022 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 23
2024-07-25 11:33:48,505 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-07-25 11:33:48,507 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 24
2024-07-25 11:33:52,226 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-07-25 11:33:52,228 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 25
2024-07-25 11:33:55,985 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-07-25 11:33:55,986 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 02
2024-07-25 11:33:58,876 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:33:58,877 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 03
2024-07-25 11:34:01,546 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:34:01,548 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 04
2024-07-25 11:34:04,149 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:34:04,151 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 05
2024-07-25 11:34:06,718 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:34:06,720 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 06
2024-07-25 11:34:09,887 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-07-25 11:34:09,888 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 07
2024-07-25 11:34:12,999 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-07-25 11:34:13,001 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 08
2024-07-25 11:34:15,531 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-07-25 11:34:15,533 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 09
2024-07-25 11:34:18,160 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-07-25 11:34:18,161 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 10
2024-07-25 11:34:21,078 INFO:       + The DBSCAN classification obtained 0.73383536 of silhouette coeficient.
2024-07-25 11:34:21,080 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 11
2024-07-25 11:34:23,817 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-07-25 11:34:23,819 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 12
2024-07-25 11:34:26,392 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-07-25 11:34:26,394 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 13
2024-07-25 11:34:29,309 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-07-25 11:34:29,310 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 14
2024-07-25 11:34:32,228 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-07-25 11:34:32,229 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 15
2024-07-25 11:34:34,894 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-07-25 11:34:34,896 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 16
2024-07-25 11:34:37,243 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-07-25 11:34:37,245 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 17
2024-07-25 11:34:39,776 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-07-25 11:34:39,778 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 18
2024-07-25 11:34:42,749 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-07-25 11:34:42,751 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 19
2024-07-25 11:34:45,348 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-07-25 11:34:45,350 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 20
2024-07-25 11:34:47,770 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-07-25 11:34:47,771 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 21
2024-07-25 11:34:50,451 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-07-25 11:34:50,453 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 22
2024-07-25 11:34:53,057 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-07-25 11:34:53,058 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 23
2024-07-25 11:34:55,539 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-07-25 11:34:55,540 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 24
2024-07-25 11:34:57,887 INFO:       + The DBSCAN classification obtained 0.73859283 of silhouette coeficient.
2024-07-25 11:34:57,889 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 25
2024-07-25 11:35:00,455 INFO:       + The DBSCAN classification obtained 0.73859283 of silhouette coeficient.
2024-07-25 11:35:00,457 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 02
2024-07-25 11:35:00,977 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-07-25 11:35:00,978 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 03
2024-07-25 11:35:01,517 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
