2024-06-04 15:23:31,700 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 15:23:31,701 INFO: Starting processing.
2024-06-04 15:23:31,701 INFO: Loading tweets.
2024-06-04 15:23:32,249 INFO: 061854 tweets have being loaded.
2024-06-04 15:23:32,250 INFO: Processing tweets.
2024-06-04 15:23:32,251 INFO:     Preprocessing texts.
2024-06-04 18:05:19,982 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-04 18:05:19,983 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-04 18:05:22,260 INFO:       + The DBSCAN classification obtained 0.70466704 of silhouette coeficient.
2024-06-04 18:05:22,261 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-04 18:05:24,383 INFO:       + The DBSCAN classification obtained 0.70119579 of silhouette coeficient.
2024-06-04 18:05:24,384 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-04 18:05:26,505 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-04 18:05:26,507 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-04 18:05:28,611 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-04 18:05:28,612 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-04 18:05:30,598 INFO:       + The DBSCAN classification obtained 0.70097819 of silhouette coeficient.
2024-06-04 18:05:30,599 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-04 18:05:32,986 INFO:       + The DBSCAN classification obtained 0.69610221 of silhouette coeficient.
2024-06-04 18:05:32,988 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-04 18:05:35,391 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-04 18:05:35,392 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-04 18:05:37,450 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-04 18:05:37,452 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-04 18:05:39,352 INFO:       + The DBSCAN classification obtained 0.68435784 of silhouette coeficient.
2024-06-04 18:05:39,353 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-04 18:05:41,638 INFO:       + The DBSCAN classification obtained 0.68036049 of silhouette coeficient.
2024-06-04 18:05:41,640 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-04 18:05:44,027 INFO:       + The DBSCAN classification obtained 0.68214280 of silhouette coeficient.
2024-06-04 18:05:44,028 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-04 18:05:46,191 INFO:       + The DBSCAN classification obtained 0.70408926 of silhouette coeficient.
2024-06-04 18:05:46,192 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-04 18:05:48,288 INFO:       + The DBSCAN classification obtained 0.70443795 of silhouette coeficient.
2024-06-04 18:05:48,289 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-04 18:05:50,474 INFO:       + The DBSCAN classification obtained 0.70097953 of silhouette coeficient.
2024-06-04 18:05:50,476 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-04 18:05:52,637 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-04 18:05:52,639 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-04 18:05:54,669 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-04 18:05:54,670 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-04 18:05:57,103 INFO:       + The DBSCAN classification obtained 0.61453354 of silhouette coeficient.
2024-06-04 18:05:57,104 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-04 18:05:59,113 INFO:       + The DBSCAN classification obtained 0.66954381 of silhouette coeficient.
2024-06-04 18:05:59,114 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-04 18:06:01,203 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-04 18:06:01,205 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-04 18:06:03,226 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-04 18:06:03,227 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-04 18:06:05,668 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-04 18:06:05,670 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-04 18:06:07,833 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-04 18:06:07,834 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-04 18:06:09,934 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-04 18:06:09,936 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-04 18:06:12,128 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-04 18:06:12,129 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-04 18:06:14,088 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-04 18:06:14,089 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-04 18:06:17,066 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-04 18:06:17,068 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-04 18:06:19,655 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-04 18:06:19,656 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-04 18:06:22,267 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-04 18:06:22,268 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-04 18:06:24,672 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-04 18:06:24,674 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-04 18:06:27,156 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-04 18:06:27,158 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-04 18:06:29,669 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-04 18:06:29,670 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-04 18:06:32,237 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-04 18:06:32,239 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-04 18:06:34,692 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-04 18:06:34,694 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-04 18:06:37,250 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-04 18:06:37,251 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-04 18:06:39,822 INFO:       + The DBSCAN classification obtained 0.70257260 of silhouette coeficient.
2024-06-04 18:06:39,824 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-04 18:06:42,426 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-04 18:06:42,428 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-04 18:06:44,743 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-04 18:06:44,745 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-04 18:06:47,295 INFO:       + The DBSCAN classification obtained 0.69574696 of silhouette coeficient.
2024-06-04 18:06:47,297 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-04 18:06:49,812 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:06:49,813 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-04 18:06:52,441 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:06:52,442 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-04 18:06:54,781 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:06:54,782 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-04 18:06:57,320 INFO:       + The DBSCAN classification obtained 0.61008991 of silhouette coeficient.
2024-06-04 18:06:57,322 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-04 18:06:59,808 INFO:       + The DBSCAN classification obtained 0.61766172 of silhouette coeficient.
2024-06-04 18:06:59,810 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-04 18:07:02,404 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-04 18:07:02,406 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-04 18:07:04,838 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-04 18:07:04,839 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-04 18:07:07,399 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-04 18:07:07,401 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-04 18:07:09,915 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-04 18:07:09,916 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-04 18:07:12,413 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-04 18:07:12,415 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-04 18:07:14,878 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-04 18:07:14,879 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-04 18:07:18,074 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-04 18:07:18,075 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-04 18:07:21,441 INFO:       + The DBSCAN classification obtained 0.69448171 of silhouette coeficient.
2024-06-04 18:07:21,443 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-04 18:07:24,033 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-04 18:07:24,035 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-04 18:07:26,536 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-04 18:07:26,537 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-04 18:07:28,946 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-04 18:07:28,947 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-04 18:07:31,468 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-04 18:07:31,470 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-04 18:07:33,929 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-04 18:07:33,931 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-04 18:07:36,365 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-04 18:07:36,367 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-04 18:07:38,935 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-04 18:07:38,936 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-04 18:07:41,555 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-04 18:07:41,557 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-04 18:07:44,040 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-04 18:07:44,042 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-04 18:07:46,568 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-04 18:07:46,569 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-04 18:07:49,107 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-04 18:07:49,109 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-04 18:07:51,736 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:07:51,738 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-04 18:07:54,142 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:07:54,144 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-04 18:07:57,162 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:07:57,163 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-04 18:07:59,843 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:07:59,845 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-04 18:08:02,513 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:08:02,514 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-04 18:08:04,969 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-06-04 18:08:04,971 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-04 18:08:08,296 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-06-04 18:08:08,298 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-04 18:08:10,811 INFO:       + The DBSCAN classification obtained 0.70040078 of silhouette coeficient.
2024-06-04 18:08:10,813 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-04 18:08:13,526 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-04 18:08:13,527 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-04 18:08:15,926 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-04 18:08:15,927 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-04 18:08:18,538 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-04 18:08:18,540 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-04 18:08:21,080 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-04 18:08:21,082 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-04 18:08:24,246 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-04 18:08:24,247 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-04 18:08:26,737 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-04 18:08:26,738 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-06-04 18:08:28,997 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-04 18:08:28,999 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-04 18:08:31,442 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-04 18:08:31,444 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-04 18:08:33,840 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-04 18:08:33,842 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-04 18:08:36,168 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-04 18:08:36,169 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-04 18:08:38,537 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-04 18:08:38,538 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-04 18:08:41,251 INFO:       + The DBSCAN classification obtained 0.71793649 of silhouette coeficient.
2024-06-04 18:08:41,252 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-06-04 18:08:43,330 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-06-04 18:08:43,331 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-04 18:08:45,557 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-06-04 18:08:45,558 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-04 18:08:47,809 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-06-04 18:08:47,811 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
2024-06-04 18:08:50,350 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-06-04 18:08:50,352 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 02
2024-06-04 18:08:53,295 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:08:53,297 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 03
2024-06-04 18:08:55,804 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:08:55,806 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 04
2024-06-04 18:08:58,205 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:08:58,206 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 05
2024-06-04 18:09:00,443 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:09:00,445 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 06
2024-06-04 18:09:02,734 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:09:02,736 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 07
2024-06-04 18:09:05,091 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-04 18:09:05,093 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 08
2024-06-04 18:09:07,821 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-04 18:09:07,822 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 09
2024-06-04 18:09:10,999 INFO:       + The DBSCAN classification obtained 0.71347694 of silhouette coeficient.
2024-06-04 18:09:11,000 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 10
2024-06-04 18:09:13,355 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 18:09:13,357 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 11
2024-06-04 18:09:15,447 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 18:09:15,449 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 12
2024-06-04 18:09:17,694 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 18:09:17,695 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 13
2024-06-04 18:09:19,848 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 18:09:19,849 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 14
2024-06-04 18:09:22,236 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 18:09:22,237 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 15
2024-06-04 18:09:24,548 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-04 18:09:24,550 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 16
2024-06-04 18:09:26,727 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-04 18:09:26,728 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 17
2024-06-04 18:09:28,807 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-04 18:09:28,808 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 18
2024-06-04 18:09:30,917 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-04 18:09:30,918 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 19
2024-06-04 18:09:33,130 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-04 18:09:33,132 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 20
2024-06-04 18:09:35,187 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-04 18:09:35,189 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 21
2024-06-04 18:09:37,330 INFO:       + The DBSCAN classification obtained 0.70471020 of silhouette coeficient.
2024-06-04 18:09:37,331 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 22
2024-06-04 18:09:39,409 INFO:       + The DBSCAN classification obtained 0.71886621 of silhouette coeficient.
2024-06-04 18:09:39,411 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 23
2024-06-04 18:09:41,638 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-04 18:09:41,640 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 24
2024-06-04 18:09:43,693 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-04 18:09:43,694 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 25
2024-06-04 18:09:45,770 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-04 18:09:45,771 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 02
2024-06-04 18:09:47,983 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:09:47,984 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 03
2024-06-04 18:09:50,253 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:09:50,254 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 04
2024-06-04 18:09:52,714 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:09:52,716 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 05
2024-06-04 18:09:54,998 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:09:54,999 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 06
2024-06-04 18:09:57,306 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 18:09:57,308 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 07
2024-06-04 18:09:59,636 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-04 18:09:59,637 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 08
2024-06-04 18:10:02,059 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-04 18:10:02,060 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 09
2024-06-04 18:10:04,355 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-04 18:10:04,357 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 10
2024-06-04 18:10:06,828 INFO:       + The DBSCAN classification obtained 0.73383536 of silhouette coeficient.
2024-06-04 18:10:06,830 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 11
2024-06-04 18:10:09,253 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 18:10:09,254 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 12
2024-06-04 18:10:11,880 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 18:10:11,881 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 13
2024-06-04 18:10:14,199 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 18:10:14,201 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 14
2024-06-04 18:10:16,467 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 18:10:16,468 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 15
2024-06-04 18:10:18,727 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 18:10:18,729 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 16
2024-06-04 18:10:21,071 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 18:10:21,072 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 17
2024-06-04 18:10:23,501 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 18:10:23,503 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 18
2024-06-04 18:10:25,893 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-04 18:10:25,894 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 19
2024-06-04 18:10:28,610 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 18:10:28,612 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 20
2024-06-04 18:10:30,806 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 18:10:30,807 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 21
2024-06-04 18:10:32,989 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 18:10:32,991 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 22
2024-06-04 18:10:35,109 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-04 18:10:35,110 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 23
2024-06-04 18:10:37,544 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
