2024-06-13 20:29:02,133 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 20:29:02,134 INFO: Starting processing.
2024-06-13 20:29:02,136 INFO: Loading tweets.
2024-06-13 20:29:03,246 INFO: 061854 tweets have being loaded.
2024-06-13 20:29:03,248 INFO: Processing tweets.
2024-06-13 20:29:03,249 INFO:     Preprocessing texts.
2024-06-13 21:59:10,896 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 18
2024-06-13 21:59:13,226 INFO:       + The DBSCAN classification obtained 0.68889062 of silhouette coeficient.
2024-06-13 21:59:13,227 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 19
2024-06-13 21:59:15,221 INFO:       + The DBSCAN classification obtained 0.68904642 of silhouette coeficient.
2024-06-13 21:59:15,222 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 20
2024-06-13 21:59:17,095 INFO:       + The DBSCAN classification obtained 0.68913386 of silhouette coeficient.
2024-06-13 21:59:17,097 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 21
2024-06-13 21:59:19,484 INFO:       + The DBSCAN classification obtained 0.68330250 of silhouette coeficient.
2024-06-13 21:59:19,485 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 22
2024-06-13 21:59:21,523 INFO:       + The DBSCAN classification obtained 0.68202097 of silhouette coeficient.
2024-06-13 21:59:21,525 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 23
2024-06-13 21:59:23,655 INFO:       + The DBSCAN classification obtained 0.68075271 of silhouette coeficient.
2024-06-13 21:59:23,657 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 24
2024-06-13 21:59:25,693 INFO:       + The DBSCAN classification obtained 0.68791530 of silhouette coeficient.
2024-06-13 21:59:25,694 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-13 21:59:27,714 INFO:       + The DBSCAN classification obtained 0.68627303 of silhouette coeficient.
2024-06-13 21:59:27,715 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-13 21:59:30,056 INFO:       + The DBSCAN classification obtained 0.58195562 of silhouette coeficient.
2024-06-13 21:59:30,057 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-13 21:59:32,264 INFO:       + The DBSCAN classification obtained 0.58195562 of silhouette coeficient.
2024-06-13 21:59:32,265 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-13 21:59:34,358 INFO:       + The DBSCAN classification obtained 0.59673354 of silhouette coeficient.
2024-06-13 21:59:34,360 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-13 21:59:36,373 INFO:       + The DBSCAN classification obtained 0.70353730 of silhouette coeficient.
2024-06-13 21:59:36,375 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-13 21:59:38,804 INFO:       + The DBSCAN classification obtained 0.69346532 of silhouette coeficient.
2024-06-13 21:59:38,805 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-13 21:59:40,951 INFO:       + The DBSCAN classification obtained 0.69255004 of silhouette coeficient.
2024-06-13 21:59:40,952 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-13 21:59:43,307 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-13 21:59:43,309 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-13 21:59:45,673 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-13 21:59:45,674 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-13 21:59:47,507 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-13 21:59:47,508 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-13 21:59:49,620 INFO:       + The DBSCAN classification obtained 0.68982921 of silhouette coeficient.
2024-06-13 21:59:49,622 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-13 21:59:51,620 INFO:       + The DBSCAN classification obtained 0.68720269 of silhouette coeficient.
2024-06-13 21:59:51,622 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-13 21:59:54,042 INFO:       + The DBSCAN classification obtained 0.67957004 of silhouette coeficient.
2024-06-13 21:59:54,044 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-13 21:59:56,262 INFO:       + The DBSCAN classification obtained 0.67848559 of silhouette coeficient.
2024-06-13 21:59:56,263 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-13 21:59:58,323 INFO:       + The DBSCAN classification obtained 0.68239605 of silhouette coeficient.
2024-06-13 21:59:58,324 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-13 22:00:00,488 INFO:       + The DBSCAN classification obtained 0.68002805 of silhouette coeficient.
2024-06-13 22:00:00,489 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-13 22:00:02,671 INFO:       + The DBSCAN classification obtained 0.68002805 of silhouette coeficient.
2024-06-13 22:00:02,672 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-13 22:00:04,780 INFO:       + The DBSCAN classification obtained 0.68520663 of silhouette coeficient.
2024-06-13 22:00:04,782 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-13 22:00:06,678 INFO:       + The DBSCAN classification obtained 0.68887434 of silhouette coeficient.
2024-06-13 22:00:06,679 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-13 22:00:08,952 INFO:       + The DBSCAN classification obtained 0.70024500 of silhouette coeficient.
2024-06-13 22:00:08,953 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-13 22:00:11,478 INFO:       + The DBSCAN classification obtained 0.70033687 of silhouette coeficient.
2024-06-13 22:00:11,479 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-13 22:00:14,109 INFO:       + The DBSCAN classification obtained 0.70248113 of silhouette coeficient.
2024-06-13 22:00:14,111 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-13 22:00:16,872 INFO:       + The DBSCAN classification obtained 0.70248113 of silhouette coeficient.
2024-06-13 22:00:16,873 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-13 22:00:19,341 INFO:       + The DBSCAN classification obtained 0.69974084 of silhouette coeficient.
2024-06-13 22:00:19,342 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-13 22:00:21,296 INFO:       + The DBSCAN classification obtained 0.69966835 of silhouette coeficient.
2024-06-13 22:00:21,297 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-13 22:00:23,343 INFO:       + The DBSCAN classification obtained 0.59685969 of silhouette coeficient.
2024-06-13 22:00:23,344 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-13 22:00:25,256 INFO:       + The DBSCAN classification obtained 0.59673065 of silhouette coeficient.
2024-06-13 22:00:25,257 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-13 22:00:27,172 INFO:       + The DBSCAN classification obtained 0.72327836 of silhouette coeficient.
2024-06-13 22:00:27,174 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-13 22:00:29,507 INFO:       + The DBSCAN classification obtained 0.72327836 of silhouette coeficient.
2024-06-13 22:00:29,509 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-13 22:00:31,473 INFO:       + The DBSCAN classification obtained 0.71503399 of silhouette coeficient.
2024-06-13 22:00:31,475 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-13 22:00:33,723 INFO:       + The DBSCAN classification obtained 0.70331225 of silhouette coeficient.
2024-06-13 22:00:33,724 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-13 22:00:35,763 INFO:       + The DBSCAN classification obtained 0.70095674 of silhouette coeficient.
2024-06-13 22:00:35,764 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-13 22:00:37,757 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-13 22:00:37,759 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-13 22:00:40,077 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-13 22:00:40,078 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-13 22:00:42,328 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-13 22:00:42,329 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-13 22:00:44,551 INFO:       + The DBSCAN classification obtained 0.70466704 of silhouette coeficient.
2024-06-13 22:00:44,553 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-13 22:00:46,580 INFO:       + The DBSCAN classification obtained 0.70119579 of silhouette coeficient.
2024-06-13 22:00:46,581 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-13 22:00:48,627 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-13 22:00:48,628 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-13 22:00:50,677 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-13 22:00:50,679 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-13 22:00:52,904 INFO:       + The DBSCAN classification obtained 0.70097819 of silhouette coeficient.
2024-06-13 22:00:52,905 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-13 22:00:55,105 INFO:       + The DBSCAN classification obtained 0.69610221 of silhouette coeficient.
2024-06-13 22:00:55,106 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-13 22:00:57,070 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-13 22:00:57,071 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-13 22:00:59,383 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-13 22:00:59,385 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-13 22:01:01,463 INFO:       + The DBSCAN classification obtained 0.68435784 of silhouette coeficient.
2024-06-13 22:01:01,465 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-13 22:01:03,501 INFO:       + The DBSCAN classification obtained 0.68036049 of silhouette coeficient.
2024-06-13 22:01:03,502 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-13 22:01:05,523 INFO:       + The DBSCAN classification obtained 0.68214280 of silhouette coeficient.
2024-06-13 22:01:05,525 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-13 22:01:07,646 INFO:       + The DBSCAN classification obtained 0.70408926 of silhouette coeficient.
2024-06-13 22:01:07,647 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-13 22:01:10,291 INFO:       + The DBSCAN classification obtained 0.70443795 of silhouette coeficient.
2024-06-13 22:01:10,293 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-13 22:01:12,444 INFO:       + The DBSCAN classification obtained 0.70097953 of silhouette coeficient.
2024-06-13 22:01:12,446 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-13 22:01:14,675 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-13 22:01:14,676 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-13 22:01:16,681 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-13 22:01:16,682 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-13 22:01:19,049 INFO:       + The DBSCAN classification obtained 0.61453354 of silhouette coeficient.
2024-06-13 22:01:19,050 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-13 22:01:21,139 INFO:       + The DBSCAN classification obtained 0.66954381 of silhouette coeficient.
2024-06-13 22:01:21,140 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-13 22:01:23,170 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-13 22:01:23,171 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-13 22:01:25,574 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-13 22:01:25,575 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-13 22:01:27,650 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-13 22:01:27,651 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-13 22:01:29,732 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-13 22:01:29,733 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-13 22:01:31,785 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-13 22:01:31,787 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-13 22:01:33,915 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-13 22:01:33,917 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-13 22:01:35,964 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-13 22:01:35,966 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-13 22:01:38,328 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-13 22:01:38,329 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-13 22:01:40,661 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-13 22:01:40,662 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-13 22:01:42,876 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-13 22:01:42,877 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-13 22:01:45,206 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-13 22:01:45,208 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-13 22:01:47,120 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-13 22:01:47,122 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-13 22:01:49,501 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-13 22:01:49,503 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-13 22:01:51,545 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-13 22:01:51,547 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-13 22:01:53,793 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-13 22:01:53,795 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-13 22:01:55,875 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-13 22:01:55,877 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-13 22:01:57,870 INFO:       + The DBSCAN classification obtained 0.70257260 of silhouette coeficient.
2024-06-13 22:01:57,871 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-13 22:02:00,407 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-13 22:02:00,409 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-13 22:02:02,702 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-13 22:02:02,703 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-13 22:02:05,020 INFO:       + The DBSCAN classification obtained 0.69574696 of silhouette coeficient.
2024-06-13 22:02:05,022 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-13 22:02:07,046 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:02:07,047 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-13 22:02:09,131 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:02:09,133 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-13 22:02:11,135 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:02:11,137 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-13 22:02:13,534 INFO:       + The DBSCAN classification obtained 0.61008991 of silhouette coeficient.
2024-06-13 22:02:13,535 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-13 22:02:15,748 INFO:       + The DBSCAN classification obtained 0.61766172 of silhouette coeficient.
2024-06-13 22:02:15,749 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-13 22:02:17,831 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-13 22:02:17,832 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-13 22:02:19,958 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-13 22:02:19,960 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-13 22:02:22,068 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-13 22:02:22,069 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-13 22:02:24,183 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-13 22:02:24,184 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-13 22:02:26,219 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-13 22:02:26,231 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-13 22:02:28,243 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-13 22:02:28,245 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-13 22:02:30,794 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-13 22:02:30,796 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-13 22:02:32,821 INFO:       + The DBSCAN classification obtained 0.69448171 of silhouette coeficient.
2024-06-13 22:02:32,822 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-13 22:02:35,251 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-13 22:02:35,252 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-13 22:02:37,339 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-13 22:02:37,340 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-13 22:02:39,558 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-13 22:02:39,559 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-13 22:02:41,599 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-13 22:02:41,601 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-13 22:02:43,767 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-13 22:02:43,768 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-13 22:02:45,868 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-13 22:02:45,870 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-13 22:02:47,986 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-13 22:02:47,987 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-13 22:02:50,128 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-13 22:02:50,129 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-13 22:02:52,212 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-13 22:02:52,214 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-13 22:02:54,344 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-13 22:02:54,345 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-13 22:02:56,387 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-13 22:02:56,389 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-13 22:02:58,477 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:02:58,478 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-13 22:03:00,706 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:03:00,708 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-13 22:03:02,800 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:03:02,801 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-13 22:03:04,972 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:03:04,974 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-13 22:03:07,018 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:03:07,020 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-13 22:03:09,195 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-06-13 22:03:09,196 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-13 22:03:11,371 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-06-13 22:03:11,373 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-13 22:03:13,605 INFO:       + The DBSCAN classification obtained 0.70040078 of silhouette coeficient.
2024-06-13 22:03:13,606 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-13 22:03:15,709 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-13 22:03:15,710 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-13 22:03:17,762 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-13 22:03:17,763 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-13 22:03:19,825 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-13 22:03:19,827 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-13 22:03:21,813 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-13 22:03:21,814 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-13 22:03:24,232 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-13 22:03:24,233 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-13 22:03:26,169 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-13 22:03:26,170 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-06-13 22:03:28,363 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-13 22:03:28,365 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-13 22:03:31,290 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-13 22:03:31,292 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-13 22:03:33,541 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-13 22:03:33,543 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-13 22:03:35,651 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-13 22:03:35,652 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-13 22:03:37,715 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-13 22:03:37,717 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-13 22:03:39,850 INFO:       + The DBSCAN classification obtained 0.71793649 of silhouette coeficient.
2024-06-13 22:03:39,851 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-06-13 22:03:41,964 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-06-13 22:03:41,965 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-13 22:03:44,158 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-06-13 22:03:44,160 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-13 22:03:46,359 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-06-13 22:03:46,361 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
2024-06-13 22:03:48,533 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-06-13 22:03:48,534 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 02
2024-06-13 22:03:50,720 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:03:50,721 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 03
2024-06-13 22:03:52,755 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:03:52,756 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 04
2024-06-13 22:03:55,150 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:03:55,151 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 05
2024-06-13 22:03:57,427 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-13 22:03:57,428 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 06
