2024-06-05 05:20:44,404 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 05:20:44,405 INFO: Starting processing.
2024-06-05 05:20:44,406 INFO: Loading tweets.
2024-06-05 05:20:45,169 INFO: 061854 tweets have being loaded.
2024-06-05 05:20:45,170 INFO: Processing tweets.
2024-06-05 05:20:45,170 INFO:     Preprocessing texts.
2024-06-05 07:12:10,546 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-05 07:12:12,595 INFO:       + The DBSCAN classification obtained 0.72327836 of silhouette coeficient.
2024-06-05 07:12:12,597 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-05 07:12:14,613 INFO:       + The DBSCAN classification obtained 0.71503399 of silhouette coeficient.
2024-06-05 07:12:14,615 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-05 07:12:16,959 INFO:       + The DBSCAN classification obtained 0.70331225 of silhouette coeficient.
2024-06-05 07:12:16,960 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-05 07:12:19,369 INFO:       + The DBSCAN classification obtained 0.70095674 of silhouette coeficient.
2024-06-05 07:12:19,370 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-05 07:12:21,442 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-05 07:12:21,444 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-05 07:12:23,568 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-05 07:12:23,569 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-05 07:12:25,564 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-05 07:12:25,565 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-05 07:12:27,850 INFO:       + The DBSCAN classification obtained 0.70466704 of silhouette coeficient.
2024-06-05 07:12:27,851 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-05 07:12:30,064 INFO:       + The DBSCAN classification obtained 0.70119579 of silhouette coeficient.
2024-06-05 07:12:30,065 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-05 07:12:32,302 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-05 07:12:32,303 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-05 07:12:34,515 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-05 07:12:34,516 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-05 07:12:36,568 INFO:       + The DBSCAN classification obtained 0.70097819 of silhouette coeficient.
2024-06-05 07:12:36,569 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-05 07:12:39,007 INFO:       + The DBSCAN classification obtained 0.69610221 of silhouette coeficient.
2024-06-05 07:12:39,008 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-05 07:12:41,156 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-05 07:12:41,158 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-05 07:12:43,335 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-05 07:12:43,337 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-05 07:12:45,385 INFO:       + The DBSCAN classification obtained 0.68435784 of silhouette coeficient.
2024-06-05 07:12:45,386 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-05 07:12:47,309 INFO:       + The DBSCAN classification obtained 0.68036049 of silhouette coeficient.
2024-06-05 07:12:47,310 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-05 07:12:50,023 INFO:       + The DBSCAN classification obtained 0.68214280 of silhouette coeficient.
2024-06-05 07:12:50,024 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-05 07:12:52,260 INFO:       + The DBSCAN classification obtained 0.70408926 of silhouette coeficient.
2024-06-05 07:12:52,261 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-05 07:12:54,410 INFO:       + The DBSCAN classification obtained 0.70443795 of silhouette coeficient.
2024-06-05 07:12:54,411 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-05 07:12:56,429 INFO:       + The DBSCAN classification obtained 0.70097953 of silhouette coeficient.
2024-06-05 07:12:56,431 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-05 07:12:58,605 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-05 07:12:58,606 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-05 07:13:00,644 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-05 07:13:00,645 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-05 07:13:02,929 INFO:       + The DBSCAN classification obtained 0.61453354 of silhouette coeficient.
2024-06-05 07:13:02,931 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-05 07:13:04,924 INFO:       + The DBSCAN classification obtained 0.66954381 of silhouette coeficient.
2024-06-05 07:13:04,926 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-05 07:13:06,954 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-05 07:13:06,955 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-05 07:13:09,330 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-05 07:13:09,331 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-05 07:13:11,296 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-05 07:13:11,297 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-05 07:13:13,671 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-05 07:13:13,673 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-05 07:13:15,943 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-05 07:13:15,944 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-05 07:13:18,019 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-05 07:13:18,021 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-05 07:13:20,046 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-05 07:13:20,047 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-05 07:13:22,058 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-05 07:13:22,060 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-05 07:13:24,115 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-05 07:13:24,117 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-05 07:13:26,059 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-05 07:13:26,060 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-05 07:13:28,412 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-05 07:13:28,413 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-05 07:13:30,577 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-05 07:13:30,578 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-05 07:13:32,660 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-05 07:13:32,661 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-05 07:13:34,720 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-05 07:13:34,721 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-05 07:13:36,907 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-05 07:13:36,908 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-05 07:13:39,013 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-05 07:13:39,014 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-05 07:13:40,953 INFO:       + The DBSCAN classification obtained 0.70257260 of silhouette coeficient.
2024-06-05 07:13:40,955 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-05 07:13:43,506 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-05 07:13:43,508 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-05 07:13:45,625 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-05 07:13:45,627 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-05 07:13:47,622 INFO:       + The DBSCAN classification obtained 0.69574696 of silhouette coeficient.
2024-06-05 07:13:47,624 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-05 07:13:49,867 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:13:49,868 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-05 07:13:51,972 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:13:51,973 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-05 07:13:53,972 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:13:53,974 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-05 07:13:56,172 INFO:       + The DBSCAN classification obtained 0.61008991 of silhouette coeficient.
2024-06-05 07:13:56,173 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-05 07:13:58,395 INFO:       + The DBSCAN classification obtained 0.61766172 of silhouette coeficient.
2024-06-05 07:13:58,397 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-05 07:14:00,442 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-05 07:14:00,444 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-05 07:14:02,687 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-05 07:14:02,688 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-05 07:14:04,814 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-05 07:14:04,815 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-05 07:14:06,892 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-05 07:14:06,893 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-05 07:14:09,018 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-05 07:14:09,019 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-05 07:14:11,067 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-05 07:14:11,068 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-05 07:14:13,072 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-05 07:14:13,073 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-05 07:14:15,328 INFO:       + The DBSCAN classification obtained 0.69448171 of silhouette coeficient.
2024-06-05 07:14:15,329 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-05 07:14:17,313 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-05 07:14:17,314 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-05 07:14:19,443 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-05 07:14:19,444 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-05 07:14:22,243 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-05 07:14:22,243 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-05 07:14:24,508 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-05 07:14:24,509 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-05 07:14:26,518 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-05 07:14:26,520 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-05 07:14:28,900 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-05 07:14:28,901 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-05 07:14:31,030 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-05 07:14:31,031 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-05 07:14:33,411 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-05 07:14:33,413 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-05 07:14:35,432 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-05 07:14:35,433 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-05 07:14:37,631 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-05 07:14:37,632 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-05 07:14:39,769 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-05 07:14:39,770 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-05 07:14:41,747 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:14:41,749 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-05 07:14:44,323 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:14:44,324 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-05 07:14:46,537 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:14:46,538 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-05 07:14:48,653 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:14:48,655 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-05 07:14:50,706 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:14:50,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-05 07:14:53,073 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-06-05 07:14:53,075 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-05 07:14:55,248 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-06-05 07:14:55,250 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-05 07:14:57,278 INFO:       + The DBSCAN classification obtained 0.70040078 of silhouette coeficient.
2024-06-05 07:14:57,279 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-05 07:14:59,527 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-05 07:14:59,528 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-05 07:15:01,757 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-05 07:15:01,758 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-05 07:15:03,899 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-05 07:15:03,901 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-05 07:15:05,920 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-05 07:15:05,921 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-05 07:15:08,262 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-05 07:15:08,264 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-05 07:15:10,319 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-05 07:15:10,320 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-06-05 07:15:12,613 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-05 07:15:12,614 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-05 07:15:14,870 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-05 07:15:14,872 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-05 07:15:16,934 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-05 07:15:16,935 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-05 07:15:19,234 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-05 07:15:19,236 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-05 07:15:21,265 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-05 07:15:21,267 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-05 07:15:23,368 INFO:       + The DBSCAN classification obtained 0.71793649 of silhouette coeficient.
2024-06-05 07:15:23,370 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-06-05 07:15:25,369 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-06-05 07:15:25,371 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-05 07:15:27,335 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-06-05 07:15:27,336 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-05 07:15:29,593 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-06-05 07:15:29,594 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
2024-06-05 07:15:31,995 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-06-05 07:15:31,996 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 02
2024-06-05 07:15:34,337 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:15:34,339 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 03
2024-06-05 07:15:36,397 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:15:36,398 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 04
2024-06-05 07:15:38,699 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:15:38,700 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 05
2024-06-05 07:15:40,691 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:15:40,692 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 06
2024-06-05 07:15:42,897 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:15:42,899 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 07
2024-06-05 07:15:44,988 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-05 07:15:44,989 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 08
2024-06-05 07:15:46,953 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-05 07:15:46,954 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 09
2024-06-05 07:15:49,822 INFO:       + The DBSCAN classification obtained 0.71347694 of silhouette coeficient.
2024-06-05 07:15:49,824 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 10
2024-06-05 07:15:51,924 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-05 07:15:51,926 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 11
2024-06-05 07:15:54,121 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-05 07:15:54,122 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 12
2024-06-05 07:15:56,223 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-05 07:15:56,225 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 13
2024-06-05 07:15:58,458 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-05 07:15:58,459 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 14
2024-06-05 07:16:00,568 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-05 07:16:00,570 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 15
2024-06-05 07:16:02,720 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-05 07:16:02,721 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 16
2024-06-05 07:16:05,059 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-05 07:16:05,060 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 17
2024-06-05 07:16:07,125 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-05 07:16:07,127 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 18
2024-06-05 07:16:09,270 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-05 07:16:09,272 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 19
2024-06-05 07:16:11,175 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-05 07:16:11,177 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 20
2024-06-05 07:16:13,510 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-05 07:16:13,511 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 21
2024-06-05 07:16:15,527 INFO:       + The DBSCAN classification obtained 0.70471020 of silhouette coeficient.
2024-06-05 07:16:15,529 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 22
2024-06-05 07:16:17,579 INFO:       + The DBSCAN classification obtained 0.71886621 of silhouette coeficient.
2024-06-05 07:16:17,580 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 23
2024-06-05 07:16:19,948 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-05 07:16:19,949 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 24
2024-06-05 07:16:22,290 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-05 07:16:22,291 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 25
2024-06-05 07:16:24,362 INFO:       + The DBSCAN classification obtained 0.71582358 of silhouette coeficient.
2024-06-05 07:16:24,364 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 02
2024-06-05 07:16:26,372 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:16:26,373 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 03
2024-06-05 07:16:28,596 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:16:28,597 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 04
2024-06-05 07:16:30,782 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:16:30,783 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 05
2024-06-05 07:16:32,918 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:16:32,919 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 06
2024-06-05 07:16:35,135 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-05 07:16:35,136 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 07
2024-06-05 07:16:37,083 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-05 07:16:37,084 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 08
2024-06-05 07:16:39,453 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-05 07:16:39,455 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 09
2024-06-05 07:16:41,452 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-05 07:16:41,454 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 10
2024-06-05 07:16:43,877 INFO:       + The DBSCAN classification obtained 0.73383536 of silhouette coeficient.
2024-06-05 07:16:43,878 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 11
2024-06-05 07:16:46,134 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-05 07:16:46,136 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 12
2024-06-05 07:16:48,262 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-05 07:16:48,263 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 13
2024-06-05 07:16:50,313 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-05 07:16:50,314 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 14
2024-06-05 07:16:52,516 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-05 07:16:52,517 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 15
2024-06-05 07:16:54,840 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-05 07:16:54,841 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 16
2024-06-05 07:16:56,791 INFO:       + The DBSCAN classification obtained 0.72019583 of silhouette coeficient.
2024-06-05 07:16:56,792 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 17
