2024-06-04 20:46:39,701 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 20:46:39,702 INFO: Starting processing.
2024-06-04 20:46:39,703 INFO: Loading tweets.
2024-06-04 20:46:40,538 INFO: 061854 tweets have being loaded.
2024-06-04 20:46:40,539 INFO: Processing tweets.
2024-06-04 20:46:40,540 INFO:     Preprocessing texts.
2024-06-04 23:17:39,639 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-04 23:17:41,862 INFO:       + The DBSCAN classification obtained 0.68627303 of silhouette coeficient.
2024-06-04 23:17:41,863 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-04 23:17:44,181 INFO:       + The DBSCAN classification obtained 0.58195562 of silhouette coeficient.
2024-06-04 23:17:44,182 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-04 23:17:46,397 INFO:       + The DBSCAN classification obtained 0.58195562 of silhouette coeficient.
2024-06-04 23:17:46,399 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-04 23:17:48,375 INFO:       + The DBSCAN classification obtained 0.59673354 of silhouette coeficient.
2024-06-04 23:17:48,377 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-04 23:17:50,845 INFO:       + The DBSCAN classification obtained 0.70353730 of silhouette coeficient.
2024-06-04 23:17:50,847 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-04 23:17:53,130 INFO:       + The DBSCAN classification obtained 0.69346532 of silhouette coeficient.
2024-06-04 23:17:53,132 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-04 23:17:55,278 INFO:       + The DBSCAN classification obtained 0.69255004 of silhouette coeficient.
2024-06-04 23:17:55,279 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-04 23:17:57,359 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-04 23:17:57,360 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-04 23:17:59,225 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-04 23:17:59,226 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-04 23:18:01,464 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-04 23:18:01,465 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-04 23:18:03,711 INFO:       + The DBSCAN classification obtained 0.68982921 of silhouette coeficient.
2024-06-04 23:18:03,712 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-04 23:18:05,717 INFO:       + The DBSCAN classification obtained 0.68720269 of silhouette coeficient.
2024-06-04 23:18:05,718 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-04 23:18:07,898 INFO:       + The DBSCAN classification obtained 0.67957004 of silhouette coeficient.
2024-06-04 23:18:07,899 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-04 23:18:09,980 INFO:       + The DBSCAN classification obtained 0.67848559 of silhouette coeficient.
2024-06-04 23:18:09,981 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-04 23:18:12,066 INFO:       + The DBSCAN classification obtained 0.68239605 of silhouette coeficient.
2024-06-04 23:18:12,067 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-04 23:18:13,991 INFO:       + The DBSCAN classification obtained 0.68002805 of silhouette coeficient.
2024-06-04 23:18:13,993 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-04 23:18:16,297 INFO:       + The DBSCAN classification obtained 0.68002805 of silhouette coeficient.
2024-06-04 23:18:16,298 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-04 23:18:18,517 INFO:       + The DBSCAN classification obtained 0.68520663 of silhouette coeficient.
2024-06-04 23:18:18,519 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-04 23:18:20,521 INFO:       + The DBSCAN classification obtained 0.68887434 of silhouette coeficient.
2024-06-04 23:18:20,523 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-04 23:18:23,048 INFO:       + The DBSCAN classification obtained 0.70024500 of silhouette coeficient.
2024-06-04 23:18:23,049 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-04 23:18:25,020 INFO:       + The DBSCAN classification obtained 0.70033687 of silhouette coeficient.
2024-06-04 23:18:25,021 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-04 23:18:27,390 INFO:       + The DBSCAN classification obtained 0.70248113 of silhouette coeficient.
2024-06-04 23:18:27,392 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-04 23:18:29,522 INFO:       + The DBSCAN classification obtained 0.70248113 of silhouette coeficient.
2024-06-04 23:18:29,523 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-04 23:18:31,629 INFO:       + The DBSCAN classification obtained 0.69974084 of silhouette coeficient.
2024-06-04 23:18:31,631 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-04 23:18:33,583 INFO:       + The DBSCAN classification obtained 0.69966835 of silhouette coeficient.
2024-06-04 23:18:33,585 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-04 23:18:35,756 INFO:       + The DBSCAN classification obtained 0.59685969 of silhouette coeficient.
2024-06-04 23:18:35,757 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-04 23:18:38,464 INFO:       + The DBSCAN classification obtained 0.59673065 of silhouette coeficient.
2024-06-04 23:18:38,465 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-04 23:18:40,608 INFO:       + The DBSCAN classification obtained 0.72327836 of silhouette coeficient.
2024-06-04 23:18:40,610 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-04 23:18:42,657 INFO:       + The DBSCAN classification obtained 0.72327836 of silhouette coeficient.
2024-06-04 23:18:42,658 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-04 23:18:44,583 INFO:       + The DBSCAN classification obtained 0.71503399 of silhouette coeficient.
2024-06-04 23:18:44,585 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-04 23:18:47,076 INFO:       + The DBSCAN classification obtained 0.70331225 of silhouette coeficient.
2024-06-04 23:18:47,077 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-04 23:18:49,171 INFO:       + The DBSCAN classification obtained 0.70095674 of silhouette coeficient.
2024-06-04 23:18:49,172 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-04 23:18:51,127 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-04 23:18:51,128 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-04 23:18:53,248 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-04 23:18:53,250 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-04 23:18:55,158 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-04 23:18:55,159 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-04 23:18:57,668 INFO:       + The DBSCAN classification obtained 0.70466704 of silhouette coeficient.
2024-06-04 23:18:57,669 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-04 23:18:59,761 INFO:       + The DBSCAN classification obtained 0.70119579 of silhouette coeficient.
2024-06-04 23:18:59,763 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-04 23:19:01,856 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-04 23:19:01,857 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-04 23:19:03,915 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-04 23:19:03,917 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-04 23:19:05,963 INFO:       + The DBSCAN classification obtained 0.70097819 of silhouette coeficient.
2024-06-04 23:19:05,965 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-04 23:19:08,469 INFO:       + The DBSCAN classification obtained 0.69610221 of silhouette coeficient.
2024-06-04 23:19:08,470 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-04 23:19:10,709 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-04 23:19:10,710 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-04 23:19:12,810 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-04 23:19:12,812 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-04 23:19:14,765 INFO:       + The DBSCAN classification obtained 0.68435784 of silhouette coeficient.
2024-06-04 23:19:14,767 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-04 23:19:17,005 INFO:       + The DBSCAN classification obtained 0.68036049 of silhouette coeficient.
2024-06-04 23:19:17,006 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-04 23:19:19,435 INFO:       + The DBSCAN classification obtained 0.68214280 of silhouette coeficient.
2024-06-04 23:19:19,436 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-04 23:19:21,720 INFO:       + The DBSCAN classification obtained 0.70408926 of silhouette coeficient.
2024-06-04 23:19:21,721 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-04 23:19:23,705 INFO:       + The DBSCAN classification obtained 0.70443795 of silhouette coeficient.
2024-06-04 23:19:23,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-04 23:19:26,082 INFO:       + The DBSCAN classification obtained 0.70097953 of silhouette coeficient.
2024-06-04 23:19:26,083 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-04 23:19:28,164 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-04 23:19:28,166 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-04 23:19:30,114 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-04 23:19:30,115 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-04 23:19:32,588 INFO:       + The DBSCAN classification obtained 0.61453354 of silhouette coeficient.
2024-06-04 23:19:32,589 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-04 23:19:34,601 INFO:       + The DBSCAN classification obtained 0.66954381 of silhouette coeficient.
2024-06-04 23:19:34,603 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-04 23:19:37,100 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-04 23:19:37,102 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-04 23:19:39,149 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-04 23:19:39,151 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-04 23:19:41,826 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-04 23:19:41,827 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-04 23:19:43,914 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-04 23:19:43,916 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-04 23:19:45,919 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-04 23:19:45,920 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-04 23:19:48,250 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-04 23:19:48,251 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-04 23:19:50,315 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-04 23:19:50,317 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-04 23:19:52,488 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-04 23:19:52,490 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-04 23:19:54,467 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-04 23:19:54,468 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-04 23:19:57,051 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-04 23:19:57,053 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-04 23:19:59,155 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-04 23:19:59,157 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-04 23:20:01,166 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-04 23:20:01,167 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-04 23:20:03,475 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-04 23:20:03,476 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-04 23:20:05,508 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-04 23:20:05,509 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-04 23:20:07,602 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-04 23:20:07,603 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-04 23:20:09,577 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-04 23:20:09,578 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-04 23:20:12,325 INFO:       + The DBSCAN classification obtained 0.70257260 of silhouette coeficient.
2024-06-04 23:20:12,326 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-04 23:20:14,401 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-04 23:20:14,403 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-04 23:20:16,474 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-04 23:20:16,475 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-04 23:20:18,493 INFO:       + The DBSCAN classification obtained 0.69574696 of silhouette coeficient.
2024-06-04 23:20:18,494 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-04 23:20:20,786 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:20:20,787 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-04 23:20:22,972 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:20:22,974 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-04 23:20:24,929 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:20:24,930 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-04 23:20:27,338 INFO:       + The DBSCAN classification obtained 0.61008991 of silhouette coeficient.
2024-06-04 23:20:27,339 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-04 23:20:29,515 INFO:       + The DBSCAN classification obtained 0.61766172 of silhouette coeficient.
2024-06-04 23:20:29,517 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-04 23:20:31,676 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-04 23:20:31,678 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-04 23:20:33,750 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-04 23:20:33,752 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-04 23:20:35,673 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-04 23:20:35,675 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-04 23:20:37,977 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-04 23:20:37,978 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-04 23:20:40,017 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-04 23:20:40,019 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-04 23:20:42,593 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-04 23:20:42,594 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-04 23:20:44,802 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-04 23:20:44,803 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-04 23:20:46,946 INFO:       + The DBSCAN classification obtained 0.69448171 of silhouette coeficient.
2024-06-04 23:20:46,947 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-04 23:20:48,976 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-04 23:20:48,977 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-04 23:20:51,247 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-04 23:20:51,249 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-04 23:20:53,473 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-04 23:20:53,474 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-04 23:20:55,444 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-04 23:20:55,446 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-04 23:20:57,894 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-04 23:20:57,896 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-04 23:20:59,897 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-04 23:20:59,898 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-04 23:21:02,328 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-04 23:21:02,329 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-04 23:21:04,468 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-04 23:21:04,469 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-04 23:21:06,529 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-04 23:21:06,530 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-04 23:21:08,507 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-04 23:21:08,509 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-04 23:21:10,668 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-04 23:21:10,670 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-04 23:21:13,537 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:21:13,538 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-04 23:21:15,629 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:21:15,631 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-04 23:21:17,746 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:21:17,748 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-04 23:21:19,894 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:21:19,896 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-04 23:21:22,118 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:21:22,120 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-04 23:21:24,151 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-06-04 23:21:24,153 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-04 23:21:26,297 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-06-04 23:21:26,298 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-04 23:21:28,647 INFO:       + The DBSCAN classification obtained 0.70040078 of silhouette coeficient.
2024-06-04 23:21:28,649 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-04 23:21:30,787 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-04 23:21:30,788 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-04 23:21:32,878 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-04 23:21:32,880 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-04 23:21:34,828 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-04 23:21:34,830 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-04 23:21:37,078 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-04 23:21:37,079 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-04 23:21:39,886 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-04 23:21:39,887 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-04 23:21:42,044 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-04 23:21:42,045 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-06-04 23:21:43,889 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-04 23:21:43,890 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-04 23:21:46,278 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-04 23:21:46,279 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-04 23:21:48,540 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-04 23:21:48,541 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-04 23:21:50,626 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-04 23:21:50,627 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-04 23:21:52,735 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-04 23:21:52,736 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-04 23:21:54,821 INFO:       + The DBSCAN classification obtained 0.71793649 of silhouette coeficient.
2024-06-04 23:21:54,822 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-06-04 23:21:56,989 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-06-04 23:21:56,990 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-04 23:21:59,207 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-06-04 23:21:59,208 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-04 23:22:01,330 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-06-04 23:22:01,332 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
2024-06-04 23:22:03,399 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-06-04 23:22:03,401 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 02
2024-06-04 23:22:05,447 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:22:05,448 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 03
2024-06-04 23:22:07,563 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:22:07,565 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 04
2024-06-04 23:22:09,674 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:22:09,675 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 05
2024-06-04 23:22:11,831 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:22:11,833 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 06
2024-06-04 23:22:13,909 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-04 23:22:13,910 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 07
2024-06-04 23:22:16,043 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-04 23:22:16,045 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 08
2024-06-04 23:22:18,286 INFO:       + The DBSCAN classification obtained 0.68768901 of silhouette coeficient.
2024-06-04 23:22:18,287 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 09
2024-06-04 23:22:20,391 INFO:       + The DBSCAN classification obtained 0.71347694 of silhouette coeficient.
2024-06-04 23:22:20,392 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 10
2024-06-04 23:22:22,625 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 23:22:22,627 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 11
2024-06-04 23:22:24,689 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 23:22:24,691 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 12
2024-06-04 23:22:27,231 INFO:       + The DBSCAN classification obtained 0.73863879 of silhouette coeficient.
2024-06-04 23:22:27,233 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 13
