2024-06-02 14:42:48,476 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 14:42:48,477 INFO: Starting processing.
2024-06-02 14:42:48,478 INFO: Loading tweets.
2024-06-02 14:42:48,883 INFO: 061854 tweets have being loaded.
2024-06-02 14:42:48,884 INFO: Processing tweets.
2024-06-02 14:42:48,884 INFO:     Preprocessing texts.
2024-06-02 17:17:44,715 INFO:       + The KMEANS classification with 28 components obtained 0.37121345994261956 of silhouette coeficient.
2024-06-02 17:17:48,431 INFO:       + The KMEANS classification with 29 components obtained 0.3683486989362248 of silhouette coeficient.
2024-06-02 17:17:52,470 INFO:       + The KMEANS classification with 30 components obtained 0.3682789708594698 of silhouette coeficient.
2024-06-02 17:17:52,473 INFO:    Performing AGLO classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-02 17:17:56,691 INFO:       + The AGLO classification with 2 components obtained 0.3104243364016195 of silhouette coeficient.
2024-06-02 17:18:01,007 INFO:       + The AGLO classification with 3 components obtained 0.336944284247482 of silhouette coeficient.
2024-06-02 17:18:05,391 INFO:       + The AGLO classification with 4 components obtained 0.3366197188337707 of silhouette coeficient.
2024-06-02 17:18:09,440 INFO:       + The AGLO classification with 5 components obtained 0.3250554431694193 of silhouette coeficient.
2024-06-02 17:18:13,690 INFO:       + The AGLO classification with 6 components obtained 0.3332552474493017 of silhouette coeficient.
2024-06-02 17:18:18,054 INFO:       + The AGLO classification with 7 components obtained 0.32592425155930926 of silhouette coeficient.
2024-06-02 17:18:22,331 INFO:       + The AGLO classification with 8 components obtained 0.3484854065971857 of silhouette coeficient.
2024-06-02 17:18:26,635 INFO:       + The AGLO classification with 9 components obtained 0.3529079140581886 of silhouette coeficient.
2024-06-02 17:18:31,397 INFO:       + The AGLO classification with 10 components obtained 0.35608077724498804 of silhouette coeficient.
2024-06-02 17:18:35,269 INFO:       + The AGLO classification with 11 components obtained 0.35304198041599383 of silhouette coeficient.
2024-06-02 17:18:39,505 INFO:       + The AGLO classification with 12 components obtained 0.3575103590731123 of silhouette coeficient.
2024-06-02 17:18:43,379 INFO:       + The AGLO classification with 13 components obtained 0.3442914072913827 of silhouette coeficient.
2024-06-02 17:18:47,426 INFO:       + The AGLO classification with 14 components obtained 0.3475682812107025 of silhouette coeficient.
2024-06-02 17:18:51,291 INFO:       + The AGLO classification with 15 components obtained 0.3476776132270454 of silhouette coeficient.
2024-06-02 17:18:55,069 INFO:       + The AGLO classification with 16 components obtained 0.3398059344697158 of silhouette coeficient.
2024-06-02 17:18:58,846 INFO:       + The AGLO classification with 17 components obtained 0.3383432988812161 of silhouette coeficient.
2024-06-02 17:19:03,231 INFO:       + The AGLO classification with 18 components obtained 0.32687056797542985 of silhouette coeficient.
2024-06-02 17:19:07,466 INFO:       + The AGLO classification with 19 components obtained 0.3164284149164263 of silhouette coeficient.
2024-06-02 17:19:11,361 INFO:       + The AGLO classification with 20 components obtained 0.3146012559371754 of silhouette coeficient.
2024-06-02 17:19:15,862 INFO:       + The AGLO classification with 21 components obtained 0.3117101143618459 of silhouette coeficient.
2024-06-02 17:19:19,831 INFO:       + The AGLO classification with 22 components obtained 0.3066734357536406 of silhouette coeficient.
2024-06-02 17:19:23,930 INFO:       + The AGLO classification with 23 components obtained 0.3148258135541981 of silhouette coeficient.
2024-06-02 17:19:28,356 INFO:       + The AGLO classification with 24 components obtained 0.321303311887918 of silhouette coeficient.
2024-06-02 17:19:32,262 INFO:       + The AGLO classification with 25 components obtained 0.3220392603174941 of silhouette coeficient.
2024-06-02 17:19:36,071 INFO:       + The AGLO classification with 26 components obtained 0.3243587498722181 of silhouette coeficient.
2024-06-02 17:19:40,232 INFO:       + The AGLO classification with 27 components obtained 0.3251281643491837 of silhouette coeficient.
2024-06-02 17:19:44,367 INFO:       + The AGLO classification with 28 components obtained 0.3274629892911509 of silhouette coeficient.
2024-06-02 17:19:48,197 INFO:       + The AGLO classification with 29 components obtained 0.3274521080267191 of silhouette coeficient.
2024-06-02 17:19:52,681 INFO:       + The AGLO classification with 30 components obtained 0.3268396982172614 of silhouette coeficient.
2024-06-02 17:19:52,683 INFO:    Performing GMIXT classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-02 17:19:54,907 INFO:       + The GMIXT classification with 2 components obtained 0.35873252578176396 of silhouette coeficient.
2024-06-02 17:19:57,263 INFO:       + The GMIXT classification with 3 components obtained 0.37133605236913325 of silhouette coeficient.
2024-06-02 17:19:59,511 INFO:       + The GMIXT classification with 4 components obtained 0.37578514403598895 of silhouette coeficient.
2024-06-02 17:20:01,535 INFO:       + The GMIXT classification with 5 components obtained 0.3415555590951464 of silhouette coeficient.
2024-06-02 17:20:03,808 INFO:       + The GMIXT classification with 6 components obtained 0.38891705921200576 of silhouette coeficient.
2024-06-02 17:20:06,114 INFO:       + The GMIXT classification with 7 components obtained 0.37834082097368943 of silhouette coeficient.
2024-06-02 17:20:08,254 INFO:       + The GMIXT classification with 8 components obtained 0.3895921422713096 of silhouette coeficient.
2024-06-02 17:20:10,472 INFO:       + The GMIXT classification with 9 components obtained 0.3960831877309314 of silhouette coeficient.
2024-06-02 17:20:12,582 INFO:       + The GMIXT classification with 10 components obtained 0.39230774106639044 of silhouette coeficient.
2024-06-02 17:20:14,715 INFO:       + The GMIXT classification with 11 components obtained 0.38968513077393396 of silhouette coeficient.
2024-06-02 17:20:16,980 INFO:       + The GMIXT classification with 12 components obtained 0.38348667246289864 of silhouette coeficient.
2024-06-02 17:20:19,183 INFO:       + The GMIXT classification with 13 components obtained 0.37531902711273407 of silhouette coeficient.
2024-06-02 17:20:21,414 INFO:       + The GMIXT classification with 14 components obtained 0.3833398531599747 of silhouette coeficient.
2024-06-02 17:20:23,825 INFO:       + The GMIXT classification with 15 components obtained 0.36505661636481884 of silhouette coeficient.
2024-06-02 17:20:26,342 INFO:       + The GMIXT classification with 16 components obtained 0.3570230251313434 of silhouette coeficient.
2024-06-02 17:20:28,921 INFO:       + The GMIXT classification with 17 components obtained 0.3524001800193767 of silhouette coeficient.
2024-06-02 17:20:31,868 INFO:       + The GMIXT classification with 18 components obtained 0.35049127212523906 of silhouette coeficient.
2024-06-02 17:20:34,253 INFO:       + The GMIXT classification with 19 components obtained 0.35889727632600904 of silhouette coeficient.
2024-06-02 17:20:36,706 INFO:       + The GMIXT classification with 20 components obtained 0.3583764947585737 of silhouette coeficient.
2024-06-02 17:20:39,283 INFO:       + The GMIXT classification with 21 components obtained 0.35861133879501694 of silhouette coeficient.
2024-06-02 17:20:41,726 INFO:       + The GMIXT classification with 22 components obtained 0.3631689332443269 of silhouette coeficient.
2024-06-02 17:20:44,229 INFO:       + The GMIXT classification with 23 components obtained 0.3576759165689103 of silhouette coeficient.
2024-06-02 17:20:46,815 INFO:       + The GMIXT classification with 24 components obtained 0.3506308502932899 of silhouette coeficient.
2024-06-02 17:20:49,637 INFO:       + The GMIXT classification with 25 components obtained 0.35500729010476756 of silhouette coeficient.
2024-06-02 17:20:52,335 INFO:       + The GMIXT classification with 26 components obtained 0.35490555799339213 of silhouette coeficient.
2024-06-02 17:20:55,096 INFO:       + The GMIXT classification with 27 components obtained 0.3585161236258541 of silhouette coeficient.
2024-06-02 17:20:57,764 INFO:       + The GMIXT classification with 28 components obtained 0.35127083771911405 of silhouette coeficient.
2024-06-02 17:21:00,525 INFO:       + The GMIXT classification with 29 components obtained 0.3466746255875732 of silhouette coeficient.
2024-06-02 17:21:03,791 INFO:       + The GMIXT classification with 30 components obtained 0.3376693952331657 of silhouette coeficient.
2024-06-02 17:21:03,794 INFO:    The best classification for TSNE-embedded data is KMEANS.
2024-06-02 17:21:03,795 INFO:       Building KMEANS classification model with parameters:
2024-06-02 17:21:03,796 INFO:          - n_clusters = 10
2024-06-02 17:21:03,797 INFO:          - init = k-means++
2024-06-02 17:21:03,799 INFO:          - n_init = 10
2024-06-02 17:21:03,800 INFO:          - random_state = 1712
2024-06-02 17:21:03,801 INFO:       Classificating data with KMEANS model.
2024-06-02 17:21:05,326 INFO:       Data classificated succesfully.
2024-06-02 17:21:05,327 INFO:    Rearranging labels to maximize the accuracy.
2024-06-02 17:21:07,329 INFO:       + The TSNE-embedded data classification obtained 0.40798301383260066 of silhouette coeficient.
2024-06-02 17:21:07,330 INFO:       + The TSNE-embedded data classification obtained 0.7316 of accuracy.
2024-06-02 17:21:20,387 INFO: Classificating PCA_TSNE-embedded data.
2024-06-02 17:21:20,399 INFO:    Performing KMEANS classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-02 17:21:23,777 INFO:       + The KMEANS classification with 2 components obtained 0.3948383017671833 of silhouette coeficient.
2024-06-02 17:21:26,997 INFO:       + The KMEANS classification with 3 components obtained 0.428042564586377 of silhouette coeficient.
2024-06-02 17:21:30,450 INFO:       + The KMEANS classification with 4 components obtained 0.46172741701461034 of silhouette coeficient.
2024-06-02 17:21:33,974 INFO:       + The KMEANS classification with 5 components obtained 0.5013798047038533 of silhouette coeficient.
2024-06-02 17:21:37,473 INFO:       + The KMEANS classification with 6 components obtained 0.5395469064356236 of silhouette coeficient.
2024-06-02 17:21:40,696 INFO:       + The KMEANS classification with 7 components obtained 0.5505290125236337 of silhouette coeficient.
2024-06-02 17:21:43,783 INFO:       + The KMEANS classification with 8 components obtained 0.5665057454983483 of silhouette coeficient.
2024-06-02 17:21:47,232 INFO:       + The KMEANS classification with 9 components obtained 0.573560871342181 of silhouette coeficient.
2024-06-02 17:21:50,866 INFO:       + The KMEANS classification with 10 components obtained 0.5601266038179528 of silhouette coeficient.
2024-06-02 17:21:54,426 INFO:       + The KMEANS classification with 11 components obtained 0.5452998586470259 of silhouette coeficient.
2024-06-02 17:21:57,712 INFO:       + The KMEANS classification with 12 components obtained 0.5506697237179172 of silhouette coeficient.
2024-06-02 17:22:01,141 INFO:       + The KMEANS classification with 13 components obtained 0.5365950975897114 of silhouette coeficient.
2024-06-02 17:22:04,310 INFO:       + The KMEANS classification with 14 components obtained 0.5429516743397459 of silhouette coeficient.
2024-06-02 17:22:07,772 INFO:       + The KMEANS classification with 15 components obtained 0.5260508810149203 of silhouette coeficient.
2024-06-02 17:22:11,346 INFO:       + The KMEANS classification with 16 components obtained 0.5367146287994797 of silhouette coeficient.
2024-06-02 17:22:14,687 INFO:       + The KMEANS classification with 17 components obtained 0.5318266578598816 of silhouette coeficient.
2024-06-02 17:22:18,021 INFO:       + The KMEANS classification with 18 components obtained 0.5264534427178169 of silhouette coeficient.
2024-06-02 17:22:21,501 INFO:       + The KMEANS classification with 19 components obtained 0.5217525253620473 of silhouette coeficient.
2024-06-02 17:22:24,843 INFO:       + The KMEANS classification with 20 components obtained 0.5150559635834603 of silhouette coeficient.
2024-06-02 17:22:28,370 INFO:       + The KMEANS classification with 21 components obtained 0.5107109786012305 of silhouette coeficient.
2024-06-02 17:22:31,960 INFO:       + The KMEANS classification with 22 components obtained 0.5093750867629356 of silhouette coeficient.
2024-06-02 17:22:35,253 INFO:       + The KMEANS classification with 23 components obtained 0.5064228437538423 of silhouette coeficient.
2024-06-02 17:22:38,625 INFO:       + The KMEANS classification with 24 components obtained 0.5061832258464216 of silhouette coeficient.
2024-06-02 17:22:42,462 INFO:       + The KMEANS classification with 25 components obtained 0.4879445040920277 of silhouette coeficient.
2024-06-02 17:22:45,783 INFO:       + The KMEANS classification with 26 components obtained 0.4610954362622862 of silhouette coeficient.
2024-06-02 17:22:49,364 INFO:       + The KMEANS classification with 27 components obtained 0.46008373796161905 of silhouette coeficient.
2024-06-02 17:22:53,346 INFO:       + The KMEANS classification with 28 components obtained 0.4605918982849722 of silhouette coeficient.
2024-06-02 17:22:56,868 INFO:       + The KMEANS classification with 29 components obtained 0.45444575408973814 of silhouette coeficient.
2024-06-02 17:23:00,662 INFO:       + The KMEANS classification with 30 components obtained 0.45085061921959513 of silhouette coeficient.
2024-06-02 17:23:00,664 INFO:    Performing AGLO classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-02 17:23:04,439 INFO:       + The AGLO classification with 2 components obtained 0.3873118957472238 of silhouette coeficient.
2024-06-02 17:23:08,076 INFO:       + The AGLO classification with 3 components obtained 0.4288848184428971 of silhouette coeficient.
2024-06-02 17:23:12,326 INFO:       + The AGLO classification with 4 components obtained 0.47115218257300195 of silhouette coeficient.
2024-06-02 17:23:16,368 INFO:       + The AGLO classification with 5 components obtained 0.5129176901456389 of silhouette coeficient.
2024-06-02 17:23:20,481 INFO:       + The AGLO classification with 6 components obtained 0.5438830219021482 of silhouette coeficient.
2024-06-02 17:23:23,999 INFO:       + The AGLO classification with 7 components obtained 0.5555388193590713 of silhouette coeficient.
2024-06-02 17:23:27,652 INFO:       + The AGLO classification with 8 components obtained 0.5638049366307766 of silhouette coeficient.
2024-06-02 17:23:31,264 INFO:       + The AGLO classification with 9 components obtained 0.5731452242026772 of silhouette coeficient.
2024-06-02 17:23:34,738 INFO:       + The AGLO classification with 10 components obtained 0.5560111617445729 of silhouette coeficient.
2024-06-02 17:23:38,292 INFO:       + The AGLO classification with 11 components obtained 0.5305371227653611 of silhouette coeficient.
2024-06-02 17:23:41,928 INFO:       + The AGLO classification with 12 components obtained 0.5235390501607059 of silhouette coeficient.
2024-06-02 17:23:45,501 INFO:       + The AGLO classification with 13 components obtained 0.5274441915558434 of silhouette coeficient.
2024-06-02 17:23:49,254 INFO:       + The AGLO classification with 14 components obtained 0.5181108311867579 of silhouette coeficient.
2024-06-02 17:23:52,781 INFO:       + The AGLO classification with 15 components obtained 0.5269874579406751 of silhouette coeficient.
2024-06-02 17:23:56,320 INFO:       + The AGLO classification with 16 components obtained 0.509697603620259 of silhouette coeficient.
2024-06-02 17:23:59,929 INFO:       + The AGLO classification with 17 components obtained 0.5083021755667688 of silhouette coeficient.
2024-06-02 17:24:03,452 INFO:       + The AGLO classification with 18 components obtained 0.5067432826935439 of silhouette coeficient.
2024-06-02 17:24:07,046 INFO:       + The AGLO classification with 19 components obtained 0.5077751836772075 of silhouette coeficient.
2024-06-02 17:24:10,694 INFO:       + The AGLO classification with 20 components obtained 0.49755204219743016 of silhouette coeficient.
2024-06-02 17:24:14,223 INFO:       + The AGLO classification with 21 components obtained 0.494981582269661 of silhouette coeficient.
2024-06-02 17:24:17,747 INFO:       + The AGLO classification with 22 components obtained 0.49168037407238896 of silhouette coeficient.
2024-06-02 17:24:21,621 INFO:       + The AGLO classification with 23 components obtained 0.480383044252242 of silhouette coeficient.
2024-06-02 17:24:25,171 INFO:       + The AGLO classification with 24 components obtained 0.4851616219245725 of silhouette coeficient.
2024-06-02 17:24:28,683 INFO:       + The AGLO classification with 25 components obtained 0.4739950261800649 of silhouette coeficient.
2024-06-02 17:24:32,418 INFO:       + The AGLO classification with 26 components obtained 0.47349251624935057 of silhouette coeficient.
2024-06-02 17:24:35,909 INFO:       + The AGLO classification with 27 components obtained 0.45928654304275723 of silhouette coeficient.
2024-06-02 17:24:39,591 INFO:       + The AGLO classification with 28 components obtained 0.4638300335655116 of silhouette coeficient.
2024-06-02 17:24:43,341 INFO:       + The AGLO classification with 29 components obtained 0.439147031460834 of silhouette coeficient.
2024-06-02 17:24:46,870 INFO:       + The AGLO classification with 30 components obtained 0.4348343035529485 of silhouette coeficient.
2024-06-02 17:24:46,873 INFO:    Performing GMIXT classification with k in [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30].
2024-06-02 17:24:48,770 INFO:       + The GMIXT classification with 2 components obtained 0.37624873316157703 of silhouette coeficient.
2024-06-02 17:24:51,089 INFO:       + The GMIXT classification with 3 components obtained 0.41978772514233004 of silhouette coeficient.
2024-06-02 17:24:53,271 INFO:       + The GMIXT classification with 4 components obtained 0.46145751194939694 of silhouette coeficient.
2024-06-02 17:24:55,298 INFO:       + The GMIXT classification with 5 components obtained 0.47375680700419454 of silhouette coeficient.
2024-06-02 17:24:57,684 INFO:       + The GMIXT classification with 6 components obtained 0.3628332686352815 of silhouette coeficient.
2024-06-02 17:25:00,013 INFO:       + The GMIXT classification with 7 components obtained 0.5515548825397382 of silhouette coeficient.
2024-06-02 17:25:02,071 INFO:       + The GMIXT classification with 8 components obtained 0.5518744465437218 of silhouette coeficient.
2024-06-02 17:25:04,101 INFO:       + The GMIXT classification with 9 components obtained 0.5318819509860329 of silhouette coeficient.
2024-06-02 17:25:06,368 INFO:       + The GMIXT classification with 10 components obtained 0.553805277805112 of silhouette coeficient.
2024-06-02 17:25:08,572 INFO:       + The GMIXT classification with 11 components obtained 0.5472363934701527 of silhouette coeficient.
2024-06-02 17:25:10,800 INFO:       + The GMIXT classification with 12 components obtained 0.548486260352661 of silhouette coeficient.
2024-06-02 17:25:12,916 INFO:       + The GMIXT classification with 13 components obtained 0.5258577828928275 of silhouette coeficient.
2024-06-02 17:25:15,204 INFO:       + The GMIXT classification with 14 components obtained 0.516212608456069 of silhouette coeficient.
2024-06-02 17:25:17,503 INFO:       + The GMIXT classification with 15 components obtained 0.5112765695190256 of silhouette coeficient.
2024-06-02 17:25:19,829 INFO:       + The GMIXT classification with 16 components obtained 0.5090919258096704 of silhouette coeficient.
2024-06-02 17:25:22,253 INFO:       + The GMIXT classification with 17 components obtained 0.5146850930181036 of silhouette coeficient.
2024-06-02 17:25:24,761 INFO:       + The GMIXT classification with 18 components obtained 0.49647291971646557 of silhouette coeficient.
2024-06-02 17:25:27,305 INFO:       + The GMIXT classification with 19 components obtained 0.48750125440073755 of silhouette coeficient.
2024-06-02 17:25:29,977 INFO:       + The GMIXT classification with 20 components obtained 0.4841179080753789 of silhouette coeficient.
2024-06-02 17:25:32,320 INFO:       + The GMIXT classification with 21 components obtained 0.49479134590601825 of silhouette coeficient.
2024-06-02 17:25:35,146 INFO:       + The GMIXT classification with 22 components obtained 0.47254355255470354 of silhouette coeficient.
2024-06-02 17:25:37,920 INFO:       + The GMIXT classification with 23 components obtained 0.4801188287797453 of silhouette coeficient.
2024-06-02 17:25:40,836 INFO:       + The GMIXT classification with 24 components obtained 0.47276673943886244 of silhouette coeficient.
2024-06-02 17:25:43,679 INFO:       + The GMIXT classification with 25 components obtained 0.4475474070156637 of silhouette coeficient.
2024-06-02 17:25:46,577 INFO:       + The GMIXT classification with 26 components obtained 0.44109896640632434 of silhouette coeficient.
2024-06-02 17:25:49,864 INFO:       + The GMIXT classification with 27 components obtained 0.42996434117758037 of silhouette coeficient.
2024-06-02 17:25:53,398 INFO:       + The GMIXT classification with 28 components obtained 0.42392618344074307 of silhouette coeficient.
2024-06-02 17:25:57,412 INFO:       + The GMIXT classification with 29 components obtained 0.4142919952709414 of silhouette coeficient.
2024-06-02 17:26:01,864 INFO:       + The GMIXT classification with 30 components obtained 0.4106006028759484 of silhouette coeficient.
2024-06-02 17:26:01,866 INFO:    The best classification for PCA_TSNE-embedded data is KMEANS.
2024-06-02 17:26:01,867 INFO:       Building KMEANS classification model with parameters:
2024-06-02 17:26:01,868 INFO:          - n_clusters = 9
2024-06-02 17:26:01,869 INFO:          - init = k-means++
2024-06-02 17:26:01,870 INFO:          - n_init = 10
2024-06-02 17:26:01,871 INFO:          - random_state = 1712
2024-06-02 17:26:01,871 INFO:       Classificating data with KMEANS model.
2024-06-02 17:26:03,329 INFO:       Data classificated succesfully.
2024-06-02 17:26:03,331 INFO:    Rearranging labels to maximize the accuracy.
2024-06-02 17:26:05,636 INFO:       + The PCA_TSNE-embedded data classification obtained 0.573560871342181 of silhouette coeficient.
2024-06-02 17:26:05,637 INFO:       + The PCA_TSNE-embedded data classification obtained 0.6556 of accuracy.
2024-06-02 17:26:18,581 INFO: Creating line chart of silhouette coeficients.
2024-06-02 17:26:18,940 INFO: Creating scatterplot chart.
2024-06-02 17:26:23,800 INFO: Saving results.
2024-06-02 17:26:25,348 INFO: Clustering with k optimized finished.
2024-06-02 17:26:25,349 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 17:26:31,350 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 17:26:31,351 INFO: Starting DBSCAN clustering.
2024-06-02 17:26:31,352 INFO: Loading tfidfs embedded.
2024-06-02 17:26:31,871 INFO: 030000 tfidfs embedded have being loaded.
2024-06-02 17:26:31,872 INFO: Prepararing dataframes to store the results.
2024-06-02 17:26:31,899 INFO: Dataframes prepared.
2024-06-02 17:26:31,901 INFO: Classificating PCA-embedded data.
2024-06-02 17:26:31,911 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 02
2024-06-02 17:26:34,114 INFO:       + The DBSCAN classification obtained -0.49533768 of silhouette coeficient.
2024-06-02 17:26:34,116 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 03
2024-06-02 17:26:36,174 INFO:       + The DBSCAN classification obtained -0.41958917 of silhouette coeficient.
2024-06-02 17:26:36,176 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 04
2024-06-02 17:26:38,395 INFO:       + The DBSCAN classification obtained -0.28203657 of silhouette coeficient.
2024-06-02 17:26:38,396 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 05
2024-06-02 17:26:40,653 INFO:       + The DBSCAN classification obtained -0.24740676 of silhouette coeficient.
2024-06-02 17:26:40,654 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 06
2024-06-02 17:26:42,720 INFO:       + The DBSCAN classification obtained -0.20105687 of silhouette coeficient.
2024-06-02 17:26:42,721 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 07
2024-06-02 17:26:44,580 INFO:       + The DBSCAN classification obtained -0.08164523 of silhouette coeficient.
2024-06-02 17:26:44,581 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 08
2024-06-02 17:26:46,603 INFO:       + The DBSCAN classification obtained -0.17213093 of silhouette coeficient.
2024-06-02 17:26:46,604 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 09
2024-06-02 17:26:49,489 INFO:       + The DBSCAN classification obtained -0.12394056 of silhouette coeficient.
2024-06-02 17:26:49,491 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 10
2024-06-02 17:26:51,545 INFO:       + The DBSCAN classification obtained 0.07824292 of silhouette coeficient.
2024-06-02 17:26:51,547 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 11
2024-06-02 17:26:53,412 INFO:       + The DBSCAN classification obtained -0.23058903 of silhouette coeficient.
2024-06-02 17:26:53,414 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 12
2024-06-02 17:26:55,442 INFO:       + The DBSCAN classification obtained 0.31423047 of silhouette coeficient.
2024-06-02 17:26:55,445 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 13
2024-06-02 17:26:57,507 INFO:       + The DBSCAN classification obtained 0.33951446 of silhouette coeficient.
2024-06-02 17:26:57,509 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 14
2024-06-02 17:26:59,787 INFO:       + The DBSCAN classification obtained 0.33729364 of silhouette coeficient.
2024-06-02 17:26:59,788 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 15
2024-06-02 17:27:02,038 INFO:       + The DBSCAN classification obtained 0.44281024 of silhouette coeficient.
2024-06-02 17:27:02,040 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 16
2024-06-02 17:27:04,151 INFO:       + The DBSCAN classification obtained 0.43161758 of silhouette coeficient.
2024-06-02 17:27:04,152 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 17
2024-06-02 17:27:06,368 INFO:       + The DBSCAN classification obtained 0.30941118 of silhouette coeficient.
2024-06-02 17:27:06,369 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 18
2024-06-02 17:27:08,434 INFO:       + The DBSCAN classification obtained 0.30140623 of silhouette coeficient.
2024-06-02 17:27:08,435 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 19
2024-06-02 17:27:10,714 INFO:       + The DBSCAN classification obtained 0.44187281 of silhouette coeficient.
2024-06-02 17:27:10,715 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 20
2024-06-02 17:27:12,745 INFO:       + The DBSCAN classification obtained 0.53147316 of silhouette coeficient.
2024-06-02 17:27:12,746 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 21
2024-06-02 17:27:14,857 INFO:       + The DBSCAN classification obtained 0.39010686 of silhouette coeficient.
2024-06-02 17:27:14,858 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 22
2024-06-02 17:27:17,103 INFO:       + The DBSCAN classification obtained 0.46332602 of silhouette coeficient.
2024-06-02 17:27:17,104 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 23
2024-06-02 17:27:19,301 INFO:       + The DBSCAN classification obtained 0.38987092 of silhouette coeficient.
2024-06-02 17:27:19,302 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 24
2024-06-02 17:27:21,242 INFO:       + The DBSCAN classification obtained 0.38840021 of silhouette coeficient.
2024-06-02 17:27:21,244 INFO:    Performing DBSCAN classification with parameters: eps = 0.00750, min_samples = 25
2024-06-02 17:27:23,711 INFO:       + The DBSCAN classification obtained 0.37817796 of silhouette coeficient.
2024-06-02 17:27:23,712 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 02
2024-06-02 17:27:25,957 INFO:       + The DBSCAN classification obtained -0.02280460 of silhouette coeficient.
2024-06-02 17:27:25,959 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 03
2024-06-02 17:27:27,965 INFO:       + The DBSCAN classification obtained -0.02311489 of silhouette coeficient.
2024-06-02 17:27:27,966 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 04
2024-06-02 17:27:30,099 INFO:       + The DBSCAN classification obtained 0.03587944 of silhouette coeficient.
2024-06-02 17:27:30,100 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 05
2024-06-02 17:27:32,114 INFO:       + The DBSCAN classification obtained 0.14374278 of silhouette coeficient.
2024-06-02 17:27:32,116 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 06
2024-06-02 17:27:34,387 INFO:       + The DBSCAN classification obtained 0.14628571 of silhouette coeficient.
2024-06-02 17:27:34,388 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 07
2024-06-02 17:27:36,504 INFO:       + The DBSCAN classification obtained 0.38214275 of silhouette coeficient.
2024-06-02 17:27:36,505 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 08
2024-06-02 17:27:38,588 INFO:       + The DBSCAN classification obtained 0.43552615 of silhouette coeficient.
2024-06-02 17:27:38,589 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 09
2024-06-02 17:27:40,680 INFO:       + The DBSCAN classification obtained 0.51241512 of silhouette coeficient.
2024-06-02 17:27:40,682 INFO:    Performing DBSCAN classification with parameters: eps = 0.01500, min_samples = 10
2024-06-02 17:27:42,681 INFO:       + The DBSCAN classification obtained 0.59834492 of silhouette coeficient.
