2024-06-03 05:55:13,214 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 05:55:13,215 INFO: Starting processing.
2024-06-03 05:55:13,216 INFO: Loading tweets.
2024-06-03 05:55:13,568 INFO: 061854 tweets have being loaded.
2024-06-03 05:55:13,569 INFO: Processing tweets.
2024-06-03 05:55:13,570 INFO:     Preprocessing texts.
2024-06-03 08:08:21,645 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 19
2024-06-03 08:08:23,915 INFO:       + The DBSCAN classification obtained 0.68904642 of silhouette coeficient.
2024-06-03 08:08:23,916 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 20
2024-06-03 08:08:25,922 INFO:       + The DBSCAN classification obtained 0.68913386 of silhouette coeficient.
2024-06-03 08:08:25,923 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 21
2024-06-03 08:08:28,102 INFO:       + The DBSCAN classification obtained 0.68330250 of silhouette coeficient.
2024-06-03 08:08:28,103 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 22
2024-06-03 08:08:30,029 INFO:       + The DBSCAN classification obtained 0.68202097 of silhouette coeficient.
2024-06-03 08:08:30,030 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 23
2024-06-03 08:08:32,085 INFO:       + The DBSCAN classification obtained 0.68075271 of silhouette coeficient.
2024-06-03 08:08:32,086 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 24
2024-06-03 08:08:34,334 INFO:       + The DBSCAN classification obtained 0.68791530 of silhouette coeficient.
2024-06-03 08:08:34,335 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-03 08:08:36,401 INFO:       + The DBSCAN classification obtained 0.68627303 of silhouette coeficient.
2024-06-03 08:08:36,402 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-03 08:08:38,464 INFO:       + The DBSCAN classification obtained 0.58195562 of silhouette coeficient.
2024-06-03 08:08:38,465 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-03 08:08:40,602 INFO:       + The DBSCAN classification obtained 0.58195562 of silhouette coeficient.
2024-06-03 08:08:40,603 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-03 08:08:42,667 INFO:       + The DBSCAN classification obtained 0.59673354 of silhouette coeficient.
2024-06-03 08:08:42,669 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-03 08:08:44,708 INFO:       + The DBSCAN classification obtained 0.70353730 of silhouette coeficient.
2024-06-03 08:08:44,710 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-03 08:08:47,106 INFO:       + The DBSCAN classification obtained 0.69346532 of silhouette coeficient.
2024-06-03 08:08:47,108 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-03 08:08:49,272 INFO:       + The DBSCAN classification obtained 0.69255004 of silhouette coeficient.
2024-06-03 08:08:49,274 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-03 08:08:51,438 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-03 08:08:51,439 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-03 08:08:53,720 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-03 08:08:53,721 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-03 08:08:55,950 INFO:       + The DBSCAN classification obtained 0.70254005 of silhouette coeficient.
2024-06-03 08:08:55,951 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-03 08:08:58,128 INFO:       + The DBSCAN classification obtained 0.68982921 of silhouette coeficient.
2024-06-03 08:08:58,129 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-03 08:09:00,260 INFO:       + The DBSCAN classification obtained 0.68720269 of silhouette coeficient.
2024-06-03 08:09:00,261 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-03 08:09:02,496 INFO:       + The DBSCAN classification obtained 0.67957004 of silhouette coeficient.
2024-06-03 08:09:02,497 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-03 08:09:04,750 INFO:       + The DBSCAN classification obtained 0.67848559 of silhouette coeficient.
2024-06-03 08:09:04,751 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-03 08:09:06,812 INFO:       + The DBSCAN classification obtained 0.68239605 of silhouette coeficient.
2024-06-03 08:09:06,814 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-03 08:09:08,833 INFO:       + The DBSCAN classification obtained 0.68002805 of silhouette coeficient.
2024-06-03 08:09:08,834 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-03 08:09:10,850 INFO:       + The DBSCAN classification obtained 0.68002805 of silhouette coeficient.
2024-06-03 08:09:10,851 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-03 08:09:13,042 INFO:       + The DBSCAN classification obtained 0.68520663 of silhouette coeficient.
2024-06-03 08:09:13,043 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-03 08:09:15,579 INFO:       + The DBSCAN classification obtained 0.68887434 of silhouette coeficient.
2024-06-03 08:09:15,580 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-03 08:09:17,442 INFO:       + The DBSCAN classification obtained 0.70024500 of silhouette coeficient.
2024-06-03 08:09:17,444 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-03 08:09:19,596 INFO:       + The DBSCAN classification obtained 0.70033687 of silhouette coeficient.
2024-06-03 08:09:19,598 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-03 08:09:21,754 INFO:       + The DBSCAN classification obtained 0.70248113 of silhouette coeficient.
2024-06-03 08:09:21,754 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-03 08:09:24,032 INFO:       + The DBSCAN classification obtained 0.70248113 of silhouette coeficient.
2024-06-03 08:09:24,033 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-03 08:09:26,208 INFO:       + The DBSCAN classification obtained 0.69974084 of silhouette coeficient.
2024-06-03 08:09:26,209 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-03 08:09:28,487 INFO:       + The DBSCAN classification obtained 0.69966835 of silhouette coeficient.
2024-06-03 08:09:28,489 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-03 08:09:30,590 INFO:       + The DBSCAN classification obtained 0.59685969 of silhouette coeficient.
2024-06-03 08:09:30,592 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-03 08:09:32,610 INFO:       + The DBSCAN classification obtained 0.59673065 of silhouette coeficient.
2024-06-03 08:09:32,612 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-03 08:09:34,779 INFO:       + The DBSCAN classification obtained 0.72327836 of silhouette coeficient.
2024-06-03 08:09:34,781 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-03 08:09:36,969 INFO:       + The DBSCAN classification obtained 0.72327836 of silhouette coeficient.
2024-06-03 08:09:36,970 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-03 08:09:39,027 INFO:       + The DBSCAN classification obtained 0.71503399 of silhouette coeficient.
2024-06-03 08:09:39,028 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-03 08:09:41,000 INFO:       + The DBSCAN classification obtained 0.70331225 of silhouette coeficient.
2024-06-03 08:09:41,001 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-03 08:09:43,236 INFO:       + The DBSCAN classification obtained 0.70095674 of silhouette coeficient.
2024-06-03 08:09:43,237 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-03 08:09:45,803 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-03 08:09:45,804 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-03 08:09:47,740 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-03 08:09:47,741 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-03 08:09:49,721 INFO:       + The DBSCAN classification obtained 0.70970574 of silhouette coeficient.
2024-06-03 08:09:49,722 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-03 08:09:51,798 INFO:       + The DBSCAN classification obtained 0.70466704 of silhouette coeficient.
2024-06-03 08:09:51,799 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-03 08:09:54,002 INFO:       + The DBSCAN classification obtained 0.70119579 of silhouette coeficient.
2024-06-03 08:09:54,003 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-03 08:09:56,142 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-03 08:09:56,143 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-03 08:09:58,359 INFO:       + The DBSCAN classification obtained 0.69708329 of silhouette coeficient.
2024-06-03 08:09:58,361 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-03 08:10:00,447 INFO:       + The DBSCAN classification obtained 0.70097819 of silhouette coeficient.
2024-06-03 08:10:00,448 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-03 08:10:02,788 INFO:       + The DBSCAN classification obtained 0.69610221 of silhouette coeficient.
2024-06-03 08:10:02,789 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-03 08:10:04,892 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-03 08:10:04,894 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-03 08:10:06,898 INFO:       + The DBSCAN classification obtained 0.69245234 of silhouette coeficient.
2024-06-03 08:10:06,899 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-03 08:10:08,962 INFO:       + The DBSCAN classification obtained 0.68435784 of silhouette coeficient.
2024-06-03 08:10:08,963 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
2024-06-03 08:10:11,106 INFO:       + The DBSCAN classification obtained 0.68036049 of silhouette coeficient.
2024-06-03 08:10:11,107 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 22
2024-06-03 08:10:13,652 INFO:       + The DBSCAN classification obtained 0.68214280 of silhouette coeficient.
2024-06-03 08:10:13,653 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 23
2024-06-03 08:10:16,036 INFO:       + The DBSCAN classification obtained 0.70408926 of silhouette coeficient.
2024-06-03 08:10:16,037 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 24
2024-06-03 08:10:18,076 INFO:       + The DBSCAN classification obtained 0.70443795 of silhouette coeficient.
2024-06-03 08:10:18,078 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 25
2024-06-03 08:10:20,085 INFO:       + The DBSCAN classification obtained 0.70097953 of silhouette coeficient.
2024-06-03 08:10:20,086 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 02
2024-06-03 08:10:22,302 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-03 08:10:22,303 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 03
2024-06-03 08:10:24,586 INFO:       + The DBSCAN classification obtained 0.58194686 of silhouette coeficient.
2024-06-03 08:10:24,587 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 04
2024-06-03 08:10:26,670 INFO:       + The DBSCAN classification obtained 0.61453354 of silhouette coeficient.
2024-06-03 08:10:26,672 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 05
2024-06-03 08:10:28,499 INFO:       + The DBSCAN classification obtained 0.66954381 of silhouette coeficient.
2024-06-03 08:10:28,501 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 06
2024-06-03 08:10:30,550 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-03 08:10:30,552 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-03 08:10:32,753 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-03 08:10:32,754 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-03 08:10:34,900 INFO:       + The DBSCAN classification obtained 0.70890668 of silhouette coeficient.
2024-06-03 08:10:34,901 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-03 08:10:37,132 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-03 08:10:37,134 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-03 08:10:39,436 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-03 08:10:39,438 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-03 08:10:41,597 INFO:       + The DBSCAN classification obtained 0.70018191 of silhouette coeficient.
2024-06-03 08:10:41,599 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-03 08:10:44,258 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-03 08:10:44,259 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-03 08:10:46,240 INFO:       + The DBSCAN classification obtained 0.70382559 of silhouette coeficient.
2024-06-03 08:10:46,242 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-03 08:10:48,427 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-03 08:10:48,428 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-03 08:10:50,673 INFO:       + The DBSCAN classification obtained 0.70239844 of silhouette coeficient.
2024-06-03 08:10:50,674 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-03 08:10:53,066 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-03 08:10:53,067 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-03 08:10:55,165 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-03 08:10:55,167 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-03 08:10:57,012 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-03 08:10:57,013 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-03 08:10:59,066 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-03 08:10:59,066 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-03 08:11:01,325 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-03 08:11:01,326 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-03 08:11:03,629 INFO:       + The DBSCAN classification obtained 0.70940554 of silhouette coeficient.
2024-06-03 08:11:03,630 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-03 08:11:05,851 INFO:       + The DBSCAN classification obtained 0.70257260 of silhouette coeficient.
2024-06-03 08:11:05,852 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-03 08:11:07,966 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-03 08:11:07,967 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-03 08:11:10,128 INFO:       + The DBSCAN classification obtained 0.70016413 of silhouette coeficient.
2024-06-03 08:11:10,129 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-03 08:11:12,059 INFO:       + The DBSCAN classification obtained 0.69574696 of silhouette coeficient.
2024-06-03 08:11:12,060 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-03 08:11:14,236 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:11:14,237 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-03 08:11:16,555 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:11:16,556 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-03 08:11:18,781 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:11:18,782 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-03 08:11:20,648 INFO:       + The DBSCAN classification obtained 0.61008991 of silhouette coeficient.
2024-06-03 08:11:20,650 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-03 08:11:22,692 INFO:       + The DBSCAN classification obtained 0.61766172 of silhouette coeficient.
2024-06-03 08:11:22,693 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-03 08:11:24,867 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-03 08:11:24,868 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-03 08:11:26,984 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-03 08:11:26,985 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-03 08:11:29,098 INFO:       + The DBSCAN classification obtained 0.71111728 of silhouette coeficient.
2024-06-03 08:11:29,099 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-03 08:11:31,270 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-03 08:11:31,272 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-03 08:11:33,467 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-03 08:11:33,468 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-03 08:11:35,586 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-03 08:11:35,587 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-03 08:11:37,652 INFO:       + The DBSCAN classification obtained 0.70311760 of silhouette coeficient.
2024-06-03 08:11:37,654 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-03 08:11:39,796 INFO:       + The DBSCAN classification obtained 0.69448171 of silhouette coeficient.
2024-06-03 08:11:39,797 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-03 08:11:41,865 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-03 08:11:41,866 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-03 08:11:44,048 INFO:       + The DBSCAN classification obtained 0.69815932 of silhouette coeficient.
2024-06-03 08:11:44,050 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-03 08:11:46,107 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-03 08:11:46,109 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-03 08:11:48,020 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-03 08:11:48,021 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-03 08:11:50,036 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-03 08:11:50,038 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-03 08:11:51,976 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-03 08:11:51,978 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-03 08:11:53,943 INFO:       + The DBSCAN classification obtained 0.70777414 of silhouette coeficient.
2024-06-03 08:11:53,945 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-03 08:11:55,871 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-03 08:11:55,872 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-03 08:11:57,775 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-03 08:11:57,776 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-03 08:11:59,718 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-03 08:11:59,719 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-03 08:12:01,649 INFO:       + The DBSCAN classification obtained 0.71921104 of silhouette coeficient.
2024-06-03 08:12:01,650 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-03 08:12:04,310 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:12:04,311 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-03 08:12:06,348 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:12:06,350 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-03 08:12:08,308 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:12:08,309 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-03 08:12:10,380 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:12:10,381 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-03 08:12:12,555 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:12:12,556 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-03 08:12:15,021 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-06-03 08:12:15,023 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-03 08:12:16,926 INFO:       + The DBSCAN classification obtained 0.72605392 of silhouette coeficient.
2024-06-03 08:12:16,928 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-03 08:12:18,848 INFO:       + The DBSCAN classification obtained 0.70040078 of silhouette coeficient.
2024-06-03 08:12:18,849 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-03 08:12:20,974 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-03 08:12:20,975 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-03 08:12:23,201 INFO:       + The DBSCAN classification obtained 0.72586640 of silhouette coeficient.
2024-06-03 08:12:23,202 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-03 08:12:25,402 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-03 08:12:25,403 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-03 08:12:27,480 INFO:       + The DBSCAN classification obtained 0.71479974 of silhouette coeficient.
2024-06-03 08:12:27,481 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-03 08:12:29,716 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-03 08:12:29,717 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-03 08:12:32,018 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-03 08:12:32,019 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-06-03 08:12:34,365 INFO:       + The DBSCAN classification obtained 0.71784205 of silhouette coeficient.
2024-06-03 08:12:34,366 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-03 08:12:36,500 INFO:       + The DBSCAN classification obtained 0.70875945 of silhouette coeficient.
2024-06-03 08:12:36,502 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-03 08:12:38,598 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-03 08:12:38,600 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-03 08:12:40,611 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-03 08:12:40,612 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-03 08:12:42,843 INFO:       + The DBSCAN classification obtained 0.70654216 of silhouette coeficient.
2024-06-03 08:12:42,844 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-03 08:12:44,868 INFO:       + The DBSCAN classification obtained 0.71793649 of silhouette coeficient.
2024-06-03 08:12:44,870 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-06-03 08:12:47,279 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-06-03 08:12:47,281 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-03 08:12:49,333 INFO:       + The DBSCAN classification obtained 0.70838817 of silhouette coeficient.
2024-06-03 08:12:49,334 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-03 08:12:51,268 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-06-03 08:12:51,269 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 25
2024-06-03 08:12:53,249 INFO:       + The DBSCAN classification obtained 0.72153184 of silhouette coeficient.
2024-06-03 08:12:53,250 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 02
2024-06-03 08:12:55,520 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:12:55,521 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 03
2024-06-03 08:12:57,624 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:12:57,625 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 04
2024-06-03 08:12:59,582 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:12:59,583 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 05
2024-06-03 08:13:01,703 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:13:01,704 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 06
2024-06-03 08:13:04,048 INFO:       + The DBSCAN classification obtained 0.61793033 of silhouette coeficient.
2024-06-03 08:13:04,050 INFO:    Performing DBSCAN classification with parameters: eps = 0.09000, min_samples = 07
